fecha_actualizacion,2,3,7,10
2025-04-01T00:20:02,1286398.0271,1212242.8105,2304164.8667,1677122.7744
2025-04-01T01:16:52,1269960.1419,1183295.8705,2203775.7298,1541761.4195
2025-04-01T02:24:13,1245576.4245,1191946.6417,2132495.0837,1538191.0436
2025-04-01T03:17:05,1232266.805,1182006.4915,2113314.6031,1518236.0787
2025-04-01T04:21:57,1216771.7768,1176391.4047,2035396.6543,1504161.2025
2025-04-01T05:18:20,1211988.785,1157447.7066,2031846.9959,1481882.1927
2025-04-01T06:17:56,1197516.4596,1082571.236,2043634.5266,1413490.6525
2025-04-01T07:14:08,1067921.4448,1055939.1081,2006584.1704,1265852.9207
2025-04-01T08:33:28,1183926.9029,1024094.916,2267114.974,1374463.9366
2025-04-01T09:27:12,1166915.7395,993202.3542000001,2447784.4813,1612200.2099
2025-04-01T10:16:53,1198053.2332,1059523.8524,2623238.9545,1717965.7646
2025-04-01T11:17:57,1283654.1843,1041635.5887,2779344.8456,1647044.9957
2025-04-01T12:19:40,1274674.5144,1027606.9521,2963977.698,1632175.5281
2025-04-01T13:16:15,1387258.3827,1019077.1378,3026749.2534,1615432.2015
2025-04-01T14:21:25,1313607.2683,1055553.8483,3059660.6159,1725155.0423
2025-04-01T15:13:37,1274760.9986999999,1037703.8982,3037600.0093,1682719.6646
2025-04-01T16:18:29,1220421.7529,1054894.2564,2992134.4659,1827368.8071
2025-04-01T17:15:39,1243366.8751,1092199.0978,3080317.8065,1881794.9509
2025-04-01T18:15:51,1301533.3454,1080190.9528,2940160.2051,2041811.199
2025-04-01T19:15:56,1283313.9609,1086015.6516,2970100.5737,2041573.5248
2025-04-01T21:14:11,1217494.4446,1026038.5688,2821238.1071,2090592.593
2025-04-01T22:59:43,1193063.3397,1003127.1357,2710979.8229,2055778.0753
2025-04-01T23:37:43,1173639.4213,997595.1239,2801561.018,2026797.3175
2025-04-02T00:21:14,1164898.6181,1002781.5159,2781579.0691,1993866.1436
2025-04-02T01:18:19,1154580.0869,1006175.2232,2750916.0284,1976376.0861
2025-04-02T02:23:03,1142374.1586,889892.5635,2735282.6871,1963787.9089
2025-04-02T03:16:35,1131587.3807,888818.9568,2717760.4805,1981699.4176
2025-04-02T04:21:58,1130419.6062,887328.5683,2721290.4938,1963586.8451
2025-04-02T05:18:18,1124626.3051,883824.5311,2755200.6057,1955479.0973
2025-04-02T06:17:46,1060860.2888,879640.2694,2813812.7288,1948687.4995
2025-04-02T07:14:02,1048087.2568,894337.3097,2675704.4834,1885519.7422
2025-04-02T08:32:46,1070618.4991000001,947254.048,3012029.003,2130865.6556
2025-04-02T09:26:25,1201157.7958,1007198.7388,2976987.9691,2162943.6437
2025-04-02T10:16:04,1402124.841,1071630.7406,3122076.5034,2151025.5168
2025-04-02T11:17:32,1452568.7138,1120393.2983,3171409.7705,2175767.8717
2025-04-02T12:20:57,1482801.3037,1184333.4717,3190495.0118,2184179.1039
2025-04-02T13:15:41,1333909.5813,1162861.2018,3162756.247,2113068.3282
2025-04-02T14:22:10,1333663.5675,1156120.5148,3213103.5818,1831428.7564
2025-04-02T15:13:35,1377144.3573,1213028.9556,3082749.3757,1797730.4336
2025-04-02T16:18:15,1317947.3559,1227926.3596,3060907.886,1889579.3318999999
2025-04-02T17:15:13,1355303.4309,1284559.107,3043608.2044,1940396.4134
2025-04-02T18:15:28,1371669.4173,1345616.1697,3027080.2429,1998024.6912
2025-04-02T19:15:11,1349808.5878,1328929.9997,2912010.9641,1956060.4497
2025-04-02T21:13:21,1256014.7374,1324485.4426,2785232.0564,1828226.64
2025-04-02T22:59:23,1247857.0195,1293164.8146,2708249.2611000002,1810243.6213
2025-04-02T23:35:05,1245056.6788,1284852.1038,2698973.7706,1786757.1649
2025-04-03T00:20:39,1234850.8197,1289805.2092,2694997.5999,1772503.8176
2025-04-03T01:16:32,1261356.2413,1283816.1454,2637422.8047,1809758.5537999999
2025-04-03T02:23:39,1260149.8285,1280080.8307,2579953.0944,1786695.943
2025-04-03T03:16:31,1241992.2745,1273584.9003,2564445.4458,1777944.0932
2025-04-03T04:21:20,1244729.0599,1270500.5032,2498077.0316,1794647.3226
2025-04-03T05:17:48,1240324.9163,1265898.6432,2574975.8216,1804345.1253
2025-04-03T06:17:29,1257198.8099,1248202.4567,2534810.6992,1864641.232
2025-04-03T07:15:02,1246302.4021,1116614.595,2600152.8784,1824514.1572
2025-04-03T08:31:58,1237982.195,1135851.0504,3078983.1171,1863142.687
2025-04-03T09:26:06,1537254.7734,1166877.1515,3302820.661,1853095.4958
2025-04-03T10:16:17,1614428.3407,1210912.4771,3532605.0347,1930717.8121
2025-04-03T11:15:41,1615932.7839,1187204.8654,3697344.9422,2030240.4531
2025-04-03T12:19:55,1615276.9989,1214681.2341,3711588.5411,1947924.9709
2025-04-03T13:14:54,1592193.1373,1281635.2877,3598094.7322,1826867.0469
2025-04-03T14:21:59,1636170.1538,1322138.0628,3472838.9979,1738165.2199
2025-04-03T15:13:47,1635988.411,1429216.4123,3442445.0099,1657807.3954
2025-04-03T16:18:44,1636902.4799,1462859.1233,3541196.5206,1684855.5448
2025-04-03T17:15:14,1559790.8471,1455698.4245,3578943.588,1732120.4947
2025-04-03T18:15:06,1569065.2577,1524882.6417,3503629.0585,1701237.2394
2025-04-03T19:17:24,1538463.8754,1511303.3731,3349855.5859,1744455.4589
2025-04-03T21:13:46,1338246.8557,1454258.8722,3107337.966,1146534.4468
2025-04-03T22:58:08,1478921.679,1423060.9835,3061999.1957,1738632.3403
2025-04-03T23:32:57,1490427.9837,1415410.101,3012793.9717,1743204.1849
2025-04-04T00:19:28,1406545.5609,1422450.182,3002294.4017,1684574.3422
2025-04-04T01:16:58,1367342.152,1417681.3964,2918382.0918,1472625.3679
2025-04-04T02:22:38,1358899.7959,1407995.1255,2829958.5918,1380364.5478
2025-04-04T03:16:29,1343962.9711,1406056.3133,2818715.4228,1407069.1174
2025-04-04T04:21:19,1336309.2846,1402920.7884,2795897.5663,1425001.79
2025-04-04T05:17:58,1358723.603,1397193.241,2808796.9529,1484330.433
2025-04-04T06:19:32,1289522.5521,1232068.1504,2772442.4446,1481953.5885
2025-04-04T07:14:50,1311613.2133,1213010.1615,2898740.8427,1421350.5242
2025-04-04T08:31:18,1520273.7843,1205763.7419,3359240.121,1557069.4198
2025-04-04T09:25:19,1448923.1849,1127384.2358,3521818.0763,1526337.7693
2025-04-04T10:15:44,1478673.1445,1157695.0086,3644471.975,1609482.9667
2025-04-04T11:16:40,1562374.9622,1256723.8688,3769839.8215,1780879.3739
2025-04-04T12:19:51,1516990.6799,1289245.1698,3677284.1949,1669898.0764
2025-04-04T13:14:34,1535543.2341,1293692.7438,3593162.5465,1660349.6275
2025-04-04T14:21:38,1486532.8986,1338404.4558,3614613.7891,1619706.2699
2025-04-04T15:14:07,1426249.6506,1290501.1351,3508896.3339,1546803.916
2025-04-04T16:17:28,1381447.9062,1259077.7795,3398760.329,1503760.9915
2025-04-04T17:14:56,1333084.5157,1378738.4027,3361132.2851,1481225.0979
2025-04-04T18:15:12,1380107.0508,1490974.0313,3414876.0593,1416458.4337
2025-04-04T19:15:17,1340947.0988,1448456.6069,3341611.6011,1389808.6099
2025-04-04T21:13:56,1235490.1453,1364873.2153,3058713.9125,1296422.4741
2025-04-04T22:55:58,1216124.7088,1405624.1844,2962992.9445,1314607.9211
2025-04-04T23:29:01,1209827.1567,1398024.0341,2968683.6014,1326246.4819
2025-04-05T00:18:51,1201283.3239,1388110.2995,2966624.004,1352958.4377000001
2025-04-05T01:16:39,1165794.9114,1376917.0437,2975743.7269,1350589.0391
2025-04-05T02:20:58,1146658.4682,1375638.6847,2932244.6726,1318423.2821
2025-04-05T03:14:36,1140757.9337,1372526.8651,2907888.7954,1299721.8468
2025-04-05T04:18:44,1134198.3634,1367725.1552,2914738.7204,1252080.4155000001
2025-04-05T05:15:27,1125372.0468000001,1362537.6122,2962717.328,1360940.4625
2025-04-05T06:15:13,1133763.823,1306698.2356,3013380.3029,1392246.8385
2025-04-05T07:13:21,1265638.8372,1299968.6153,3140594.8318,1278393.026
2025-04-05T08:28:25,1376129.1122,1398034.8596,3303574.0267,1534381.234
2025-04-05T09:21:30,1581616.1063,1357923.7723,3472894.1766,1689935.4221
2025-04-05T10:13:32,1792825.2508,1380447.7744,3496183.8437,1783263.6654
2025-04-05T11:14:48,2006286.4339,1400351.8861,3621157.3826,1849596.2023
2025-04-05T12:18:57,2051918.5991,1457481.1712,3761574.1437,1913745.3788
2025-04-05T13:12:57,2073358.2798,1451030.0508,3749678.4248,1838551.3547
2025-04-05T14:20:03,1981108.2739,1507594.7647,3632381.1526,1714518.9752
2025-04-05T15:12:06,1918425.4717,1479173.246,3589844.215,1689923.9912999999
2025-04-05T16:16:25,1805193.7248,1423193.7915,3489421.9692,1596543.7149
2025-04-05T17:14:49,1712339.4346,1358382.6185,3528598.788,1619876.2384
2025-04-05T18:14:22,1630632.8477999999,1360750.0226,3363381.2071,1563337.7009
2025-04-05T19:15:52,1586807.2274,1304993.1806,3262405.7754,1468362.1706
2025-04-05T21:17:47,1480892.1935999999,1235445.9187,3049236.1973,1400381.8016
2025-04-05T23:02:34,1456161.893,1222933.5772,2964768.0303,1400295.7506
2025-04-06T00:19:43,1512206.3058,1237336.8616,3020143.3682,1416210.6254
2025-04-06T01:15:13,1507411.1371,1231498.392,2985546.8552,1402734.4581
2025-04-06T02:21:20,1526600.4763,1226989.3263,3006079.9925,1367495.0265
2025-04-06T03:14:35,1499173.9536,1224799.8055,2974567.3075,1380570.4481
2025-04-06T04:18:53,1483794.8493000001,1223411.3651,2951050.4531,1366677.7799
2025-04-06T05:15:13,1475906.421,1221276.4899,2905596.3404,1392276.8801
2025-04-06T06:16:43,1439866.7571,1191724.5563,2772078.5189,1301146.2102
2025-04-06T07:12:44,1416049.7442,1258946.085,2661294.2009,1141200.9588
2025-04-06T08:28:17,1363113.8871,1367426.4619,2740264.0344000002,1126814.029
2025-04-06T09:22:11,1232152.7201,1290089.7875,2639932.2086,956317.8908
2025-04-06T10:14:17,1252031.8457,1243879.8609,2588086.444,949224.6333
2025-04-06T11:14:56,1355108.9417,1216971.9817,2588881.0744,954544.5895
2025-04-06T12:17:44,1405241.5351,1158439.8342,2607352.7225,951609.4002
2025-04-06T13:13:14,1338107.5371,1112363.0377,2587978.0161,1076071.4692
2025-04-06T14:20:12,1317058.6634,1067898.5327,2407003.958,1015672.4134
2025-04-06T15:12:23,1281252.0659,1035204.4155,2334169.4167,954714.4416
2025-04-06T16:16:32,1228645.4388000001,991084.0278,2319804.5439,937470.4711
2025-04-06T17:14:08,1195812.3571,953717.6802000001,2223506.051,901595.8074
2025-04-06T18:14:35,1225909.5085,914309.8782,2124592.4029,853249.5882
2025-04-06T19:14:31,1186030.3003,877514.8876,2051193.2519,805296.662
2025-04-06T21:15:54,1130581.9998,824170.9407,2162988.3433,806017.5823
2025-04-06T23:02:48,1112897.7511,799328.1283,2106802.154,810422.1109
2025-04-07T00:20:02,1117472.5414,792753.0943,1971129.3616,869538.0606
2025-04-07T01:17:20,1114917.7175,790430.248,2021245.6524,842690.7953
2025-04-07T02:23:40,1114146.786,788784.3988,2050358.1148,841098.7153
2025-04-07T03:17:39,1113730.186,788227.293,2042210.1856,838745.9187
2025-04-07T04:22:14,1111402.0112,787062.4759,2130479.7782,818035.2051
2025-04-07T05:18:45,1118512.4164,785634.1849,2201076.2022,900339.3156
2025-04-07T06:18:44,1028856.4205,800442.9994,2210057.8395000002,922944.0479
2025-04-07T07:14:15,972170.6443,785200.9368,2124500.0187,961506.9619
2025-04-07T08:33:08,975140.8757,845818.8043,2478813.5446,1409287.5528
2025-04-07T09:26:52,1072947.6579,919482.6366,2476609.2275,1642057.1288
2025-04-07T10:16:29,1162767.3626,914855.2034,2694402.0897,1706041.5303
2025-04-07T11:17:51,1353982.2719,1034814.0742,2944452.217,1528494.89
2025-04-07T12:19:28,1478098.0499,1145558.1759,2929565.7515,1418663.2288
2025-04-07T13:15:22,1456508.1491,1138953.4735,2900503.7111,1468083.4003
2025-04-07T14:22:06,1551826.4579,1167994.7068,3158802.1219,1505661.1015
2025-04-07T15:13:19,1589366.5012,1197976.5326,2985447.3623,1405184.7655
2025-04-07T16:18:14,1619710.7035,1273680.3111,2952907.1033,1563024.7315
2025-04-07T17:15:38,1566820.2778999999,1304909.7501,2919646.4917,1474168.9838
2025-04-07T18:16:01,1527562.0931,1324826.1134,2902473.7948,1579616.6917
2025-04-07T19:16:15,1471081.5676,1457201.8879,2916275.5951,1717036.8717
2025-04-07T21:13:39,1421652.9286,1406092.3398,2818368.1421,1506461.9344
2025-04-07T22:58:41,1439347.3196,1447430.0345,2788786.6455,1490107.771
2025-04-07T23:34:41,1429578.7074,1434511.6341,2777406.1574,1503983.3922
2025-04-08T00:19:33,1448974.7414,1438651.0635,2855873.4926,1492865.5136
2025-04-08T01:16:16,1448094.0956,1436447.5066,2824384.3958,1447906.0057
2025-04-08T02:23:02,1439369.7231,1431881.467,2839287.9264,1420728.6344
2025-04-08T03:16:38,1415597.9458,1435970.9137,2827210.6997,1403218.6275
2025-04-08T04:22:03,1412002.6491999999,1432695.4197,2813927.5814,1436299.3666
2025-04-08T05:18:19,1397353.5993,1427477.2962,2776500.9292,1464534.9298
2025-04-08T06:18:08,1377073.0327,1350609.184,2711861.6991,1442334.4219
2025-04-08T07:14:25,1421761.4755,1253979.2792,2789487.5068,1432128.7066
2025-04-08T08:32:43,1342764.9701,1287481.5386,3121546.1876,1660170.6305
2025-04-08T09:27:05,1473276.4612,1294007.4328,3214703.5196,1391075.5519
2025-04-08T10:16:38,1536363.9875999999,1317145.2213,3359017.8095,1503387.2381
2025-04-08T11:19:03,1623140.3266,1394735.2427,3520033.3236000002,1561036.4664
2025-04-08T12:20:47,1637279.7351,1489264.4663,3727665.7308,1771625.111
2025-04-08T13:15:24,1600943.8885,1486919.4887,3702208.037,1846159.6025
2025-04-08T14:21:46,1625678.7048,1551819.3335,3547425.7307,1839040.6391
2025-04-08T15:14:40,1467750.2785,1548756.6752,3417945.8962,1608354.4471
2025-04-08T16:18:36,1645484.7155,1601261.4526,3617670.3,1822838.9445
2025-04-08T17:15:38,1602999.5148,1574284.0741,4190811.455,1763843.1809
2025-04-08T18:17:49,1579304.4138,1593333.2226,3922040.5667,1858903.9861
2025-04-08T19:15:39,1514487.3248,1558637.4004,3895505.9631,1851221.9963
2025-04-08T21:13:49,1537790.1866,1494591.3889,3598434.6998,1847093.9156
2025-04-08T22:59:52,1488154.9231,1487531.2612,3491491.019,1764277.6532
2025-04-08T23:36:50,1501204.6275,1481560.3994,3480443.1231,1816663.2730999999
2025-04-09T00:19:47,1454641.9915,1476039.1255,3393661.3265,1799371.571
2025-04-09T01:16:36,1447560.9886,1463547.0036,3320816.0558,1790079.4879
2025-04-09T02:23:40,1439625.2406,1456205.6494,3364041.8126,1761435.9124
2025-04-09T03:16:48,1435922.4413,1454775.2443,3431498.9574,1772759.9957
2025-04-09T04:23:20,1431498.5706,1476901.0627000001,3471659.2453,1763105.776
2025-04-09T05:18:09,1408217.8042,1473535.6929,3380581.0749,1696623.8281
2025-04-09T06:19:55,1345604.2504,1446239.241,3457461.3527,1632825.9699
2025-04-09T07:14:24,1346593.0228,1414890.9118,3477796.884,1600851.4834
2025-04-09T08:32:21,1566416.9741,1626790.4414,3416984.0008,1528488.5355
2025-04-09T09:27:50,1682461.8481,1567638.3056,3460831.6921,1376389.3825
2025-04-09T10:17:45,1645634.4665,1605959.0155,3455497.2502,1574583.956
2025-04-09T11:20:11,1677724.591,1630041.5306,3480164.1784,1440446.6046
2025-04-09T12:21:05,1720508.8565,1746961.229,3596856.8392,1410786.3675
2025-04-09T13:14:48,1699128.3546,1717512.0998,3480164.6922999998,1304012.9253
2025-04-09T14:22:26,1616146.5387,1791257.4033000001,3407157.5662,1254762.2507
2025-04-09T15:14:00,1543994.0907,1844025.8668,3653841.6572,1291460.2131
2025-04-09T16:17:48,1584708.406,1912832.8206,3447930.8428,1737029.9883
2025-04-09T17:13:53,1489971.4222,1913026.8415,3564528.5103,1849229.7571999999
2025-04-09T18:15:44,1523357.1852,1994793.778,3495377.3051,1659726.0723
2025-04-09T19:15:24,1463119.7016,1988975.4146999998,3435360.7933,1621956.9604
2025-04-09T21:13:34,1393572.5474999999,1951028.2165,3213340.5354,1536036.1155
2025-04-09T22:59:38,1356976.4316,1912923.0957,3109728.0123,1524993.9361
2025-04-09T23:36:27,1255909.9083,1826054.3694,3170462.1575,1499511.4780000001
2025-04-10T00:20:04,1254415.055,1846351.4815,3165007.7885,1476607.6604
2025-04-10T01:16:46,1212591.65,1813221.4408,3107684.3776,1442190.9689
2025-04-10T02:23:23,1197169.4469,1806035.0232,3137514.7749,1453650.6997
2025-04-10T03:16:24,1190505.962,1804032.1015,3183204.3368,1428162.5065000001
2025-04-10T04:21:28,1187511.77,1800816.3354,3247297.0304,1400935.3754
2025-04-10T05:17:49,1180369.7074,1795303.9307000001,3250905.5958000002,1366592.8129
2025-04-10T06:18:04,1177417.5582,1774763.0796,3248231.4908,1424005.8389
2025-04-10T07:14:14,1073370.0507,1563227.5450000002,3382920.1509,1456464.3233
2025-04-10T08:32:50,1407600.4537,1601709.5515,3599532.5454,1450013.8886
2025-04-10T09:26:40,1531327.1475,1526729.4927,3633216.6821,1552669.8842
2025-04-10T10:16:21,1494991.2992,1540434.5976,3658103.7761,1519998.8635
2025-04-10T11:18:10,1359463.2606,1578206.4698,3612821.2907,1591212.419
2025-04-10T12:20:53,1478720.9096,1597719.7091,4095550.907,1722010.3965
2025-04-10T13:14:57,1392809.2902,1612515.9006999999,3986708.5968,1756844.2253
2025-04-10T14:21:17,1324517.2059,1583236.448,3937744.142,1678081.3873
2025-04-10T15:13:39,1300878.3495,1629440.6826,3961167.477,1805167.6798
2025-04-10T16:18:01,1390883.6104,1657001.9908,3865380.5341,1843005.1234
2025-04-10T17:15:41,1302163.395,1703534.2399,3977472.6992,1948136.3987999998
2025-04-10T18:17:16,1348058.1226000001,1717158.9845,3952192.693,1989132.5426999999
2025-04-10T19:16:02,1305514.9889,1764557.6561999999,3829086.0250999997,1965077.0217
2025-04-10T21:14:28,1263776.7434,1724353.4946,3744082.3034,1872013.0424
2025-04-10T23:00:07,1214144.2102,1810906.8664,3618768.7355,1851246.0207
2025-04-10T23:37:14,1209906.1177,1818422.0557,3594918.8226,1839120.2212
2025-04-11T00:20:28,1209581.3168,1795760.9749,3611970.9588,1810082.0368000001
2025-04-11T01:18:37,1188001.8109,1788515.6102,3573633.0387,1780130.9767
2025-04-11T02:23:08,1183122.3414,1783617.1049,3317930.2997,1395249.7867
2025-04-11T03:16:15,1181093.2428,1780118.1834,3372000.2579,1437177.2053
2025-04-11T04:21:49,1176388.6854,1815128.0696,3409289.4348,1512588.6557
2025-04-11T05:17:38,1172073.2722,1809262.7382,3450759.4018,1529585.1968
2025-04-11T06:17:25,1088988.8493000001,1800069.6181,3431526.9631,1462749.9869
2025-04-11T07:13:56,1144528.3739,1778850.8124,3485322.9178,1379112.6181
2025-04-11T08:31:59,1232401.3035,1483319.1751,3879767.1745,1573736.4267
2025-04-11T09:25:41,1445082.8269,1502324.5234,3977929.0504,1519122.9294
2025-04-11T10:16:23,1618924.3977,1512928.0103,4062290.851,1564327.635
2025-04-11T11:17:16,1722733.8213,1560715.2545,4156894.6091,1557391.514
2025-04-11T12:21:00,1715500.7592,1597711.4466,4109867.7369,1500219.467
2025-04-11T13:15:07,1593288.6848,1588023.96,4079982.858,1465785.5148
2025-04-11T14:22:10,1385324.2301,1575374.2923,3845415.32,1355295.0712
2025-04-11T15:13:44,1328454.6073,1565709.9317,3749153.6656,1285669.8097
2025-04-11T16:18:06,1492375.5045,1680372.7105999999,3644962.7809,1267971.514
2025-04-11T17:15:21,1522242.6945,1676690.0628,3580492.1121,1293545.006
2025-04-11T18:15:25,1438464.9744,1661693.7491,3460472.9854,1279774.0048
2025-04-11T19:15:39,1424666.0014,1718261.8217,3374925.6504,1164483.58
2025-04-11T21:12:43,1303283.6924,1610443.4715999998,3193998.204,1072892.4982
2025-04-11T22:57:40,1274433.6474,1596326.8098,3076447.7908,1120535.484
2025-04-11T23:30:08,1266617.9413,1586459.8557,3022214.1314,1099122.5539
2025-04-12T00:19:01,1269582.8568,1581311.5862,3015555.506,1072814.6958
2025-04-12T01:15:08,1271218.4508,1620840.4429,2960815.8531,1121627.3344
2025-04-12T02:20:40,1259596.4686,1613325.3649,2896112.692,1106511.7693
2025-04-12T03:14:39,1252820.1469,1623821.0561,2863247.1881,1242858.0877
2025-04-12T04:19:18,1247154.4618,1596013.4631,2849100.3245,1272011.5898
2025-04-12T05:16:33,1241399.1405,1589171.8997,2824990.6959,1263481.0288
2025-04-12T06:15:18,1203674.5742,1504831.1387,2883239.6225,1227824.5996
2025-04-12T07:12:20,1192522.5477,1632576.0063999998,2863379.0193,1142542.535
2025-04-12T08:28:41,1373390.1893,1812110.5588,3152764.2267,1431174.8133999999
2025-04-12T09:21:13,1533174.9126,1889157.3905,3753963.8938,1479685.9092
2025-04-12T10:13:32,1518684.4213,1910455.7609,3679254.1683,1447034.6708
2025-04-12T11:15:01,1712803.0302,1884664.0582,3758674.2568,1422594.4941
2025-04-12T12:17:56,1834777.6856,1944720.148,4010143.0987,1458950.0011
2025-04-12T13:14:34,1866320.0184,1893849.9473,4105711.8222,1482431.8706
2025-04-12T14:19:58,1726189.7957,1859307.4574,3935142.3892,1519413.1473
2025-04-12T15:13:35,1760183.8313,1932917.3591,3912089.1977,1443327.7867
2025-04-12T16:16:08,1614617.5039,1871264.3102,3758417.5411,1390714.9023
2025-04-12T17:14:04,1493053.7099,1938934.1772,3775111.9452,1375172.0196
2025-04-12T18:14:53,1426191.0104,2004257.5066,3865597.6489,1338094.1113
2025-04-12T19:14:46,1352141.7867,1961587.5059,3669491.9931,1265814.2062
2025-04-12T22:41:49,1288795.6541,1845542.0222,3336917.5082,1183362.7501
2025-04-13T00:24:47,1407100.3544,1935836.3674,3371676.2683,1155756.5693
2025-04-13T01:21:58,1425988.134,1991719.3819,3376534.8651,1136874.6428
2025-04-13T02:21:29,1418027.2886,1979704.8566,3351499.5674,1076888.0484
2025-04-13T03:15:21,1411921.1431,1972943.8827,3326372.168,1085755.46
2025-04-13T04:19:37,1407010.8321,1965891.0369,3234669.1147,1044893.3143
2025-04-13T05:17:30,1394097.2268,1943239.7956,3194203.6469,1003550.738
2025-04-13T06:17:03,1369265.3518,1931008.2955,3206569.5104,994731.5275
2025-04-13T07:12:52,1371989.7347,1968333.3289,3088838.9784,1085254.567
2025-04-13T08:29:05,1417476.7869,1897749.2738,3128138.6493,1042848.8906
2025-04-13T09:24:07,1487590.3488,1927425.393,3189862.4429,966229.5099
2025-04-13T10:13:52,1449365.2372,1883626.8449,3135942.6798,945791.5621
2025-04-13T11:18:05,1371301.03,1809271.3953,3096997.928,976195.045
2025-04-13T12:19:54,1270440.9873,1735359.2209,2972419.796,1012311.6123
2025-04-13T13:13:49,1205025.7059,1680352.033,2936702.8882,1073989.7591
2025-04-13T14:20:41,1139675.5037,1604176.9437,2874932.9763,1029322.9117
2025-04-13T15:13:40,1115493.1424,1590092.07,2780331.6174,1065187.1074
2025-04-13T16:16:37,1070776.2322,1531961.6831,2724443.6167,1090645.7035
2025-04-13T17:14:54,1148128.6081,1484075.1319,2664900.5341,1113974.6972
2025-04-13T18:14:58,1135508.6184999999,1448678.8433,2561133.7658,1077974.2787
2025-04-13T19:16:27,1113867.5500999999,1419619.7949,2457719.8493,1041188.9003
2025-04-13T21:17:11,1081404.9783,1355063.0761,2372860.2716,986949.2827
2025-04-13T23:05:23,1067548.8563,1343734.1229,2302798.5894,938102.5626000001
2025-04-14T00:19:32,1063782.6564,1334541.9624,2280555.0513,938629.817
2025-04-14T01:17:40,1077422.0978,1332573.9603,2239750.993,928753.0094
2025-04-14T02:24:41,1076090.0761,1331625.5042,2236229.0109,920975.8813
