fecha_actualizacion,2,3,7,10
2025-04-14T03:17:22,1074815.0177,1331046.395,2350792.447,915765.1022
2025-04-14T04:22:19,1073734.5784,1330101.9860999999,2360964.9104,906981.1702
2025-04-14T05:19:13,1090903.438,1398319.7486999999,2346835.9814,939360.0366
2025-04-14T06:18:58,1098389.6785,1391610.6289,2341199.3322,923015.9502
2025-04-14T07:14:06,1046882.7616,1304692.2981,2462337.2258,983255.9296
2025-04-14T08:32:52,1192943.8783,1362485.8299,2809361.1203,1333526.862
2025-04-14T09:27:58,1372912.7423,1441612.1706,3471696.3218,1364147.3576
2025-04-14T10:17:00,1481335.638,1429332.0467,3710519.1004,1346815.6107
2025-04-14T11:17:36,1451391.9976000001,1438303.111,3596202.0304,1428911.6227
2025-04-14T12:20:55,1645283.9695000001,1520253.2202,3736188.8029,1416246.8331
2025-04-14T13:15:19,1657626.5117,1560601.1585,3695115.6261,1401913.3261
2025-04-14T14:22:44,1688432.5131,1542807.4479,3641832.6881,1397754.634
2025-04-14T15:13:50,1704297.1616,1539426.6081,3663656.4244,1406891.9847
2025-04-14T16:18:21,1719528.8783,1545888.6496,3711338.1687,1537717.3787
2025-04-14T17:15:36,1671315.7957000001,1522644.2287,3654519.9047,1558656.7839
2025-04-14T18:15:39,1619805.5958,1568659.4139,3471881.9647,1532490.6139
2025-04-14T19:15:19,1579022.7352,1670934.6792,3271724.1599,1545543.5252
2025-04-14T21:16:13,1519564.6611,1630838.6917,3242070.0814,1495461.3603
2025-04-14T23:03:52,1478176.6417,1612833.0416,3008754.7642,1428307.2115
2025-04-15T00:19:51,1489275.4696,1530164.8131,2916060.8692,1321080.757
2025-04-15T01:16:51,1496750.1635,1537591.959,2812158.5221,1314823.2475
2025-04-15T02:23:31,1480676.2650000001,1533463.6338,2776250.7199,1311947.4985
2025-04-15T03:17:07,1433729.5958,1494944.3364,2863159.8568,1335059.1554
2025-04-15T04:22:29,1410698.2443,1493108.161,2900694.0429000002,1317316.0482
2025-04-15T05:18:39,1414860.8936,1489045.1376999998,2927477.4628,1342931.6273
2025-04-15T06:18:03,1387037.3199,1414054.0264,2932787.9182,1312483.8154
2025-04-15T07:13:58,1442385.1953,1457001.4128,3040957.9335,1277840.1596
2025-04-15T08:32:23,1875806.9823,1439155.0772,3302829.043,1324375.0415
2025-04-15T09:27:14,2064847.792,1319192.7206,3373585.0081,1131263.7127
2025-04-15T10:17:05,2205017.5565,1386329.364,3549028.4974,1242208.7656
2025-04-15T11:17:47,2202920.3471,1514913.2865,3528720.6133,1209581.6663
2025-04-15T12:18:58,2109790.2626,1520494.1280999999,3521510.1711,1181264.9133
2025-04-15T13:15:26,2030290.6843,1563229.3791,3392985.5351,1145524.6099
2025-04-15T14:20:48,1951154.2175,1580234.8614,3329584.9539,1085848.9519
2025-04-15T15:13:28,2054406.8070999999,1581893.8447,3396861.1277,1148260.4057
2025-04-15T16:18:12,2049169.1086,1649983.7336,3434773.0765,1182402.2048
2025-04-15T17:15:43,2092521.7142,1699054.7507,3335535.327,1120553.7933
2025-04-15T18:16:02,2042580.5823,1812866.5156999999,3217620.6743,1117305.5365
2025-04-15T19:15:46,2096704.3637,1711093.6499,3212207.5191,1066312.3989
2025-04-15T21:15:26,2067613.4245,1646401.4331,2889200.7545,1005825.7587
2025-04-15T23:03:10,1984443.3316,1609214.6402,2793009.032,974211.2176
2025-04-16T00:19:37,1903635.2954,1546981.7249,2726012.542,979216.7847
2025-04-16T01:16:59,1762009.3048,1531686.7566,2646994.527,957505.9125
2025-04-16T02:23:33,1746272.4211,1528318.4058,2619311.1004,965898.3
2025-04-16T03:16:36,1718571.3077,1526758.4698,2676502.4357,946518.7008999999
2025-04-16T04:22:36,1693261.3136,1524284.2699,2726707.0883,934299.9015
2025-04-16T05:18:44,1695707.0263,1520172.482,2754089.2399,937376.3487
2025-04-16T06:18:44,1689328.5562,1509466.1341,2761118.4907,960241.8084999999
2025-04-16T07:14:27,1628942.7468,1422664.6075,2801493.2518,925472.03
2025-04-16T08:32:40,2078488.4891,1425907.6693,3079226.3044,791720.5348
2025-04-16T09:27:09,2270607.5107,1481996.5849,3263986.1303,705626.2687
2025-04-16T10:17:20,2390855.6137,1571149.925,3530659.093,698775.2331
2025-04-16T11:18:12,2380404.5425,1621018.6474000001,3449696.0555,696946.7673
2025-04-16T12:21:11,2468957.8818,1588186.3824,3468174.1607,718953.2599
2025-04-16T13:14:57,2336703.9865,1559170.1544,3459182.2011,685875.758
2025-04-16T14:23:00,2326140.2204,1525264.0527,3470509.5776,660362.9935
2025-04-16T15:12:38,2565400.8822,1540295.1525,3424098.4947,637029.6709
2025-04-16T16:18:52,2539563.278,1559499.9528,3223883.2429,626962.5422
2025-04-16T17:15:44,2755154.4887,1536950.2996,3198461.4156,633278.5887
2025-04-16T18:15:37,2708901.7639,1527167.0515,3108528.5876,651071.3699
2025-04-16T19:15:32,2603619.4849,1492713.878,2944082.8257,627344.16
2025-04-16T21:15:43,2529556.7719,1424805.9952,2812221.2921,616182.4011
2025-04-16T23:01:59,2498996.3399,1479890.9493,2621541.3404,575748.0617
2025-04-17T00:19:50,2752391.7922,1425015.3708000001,2546498.6654,559825.8105
2025-04-17T01:16:33,2914930.5327,1415140.1301,2544335.1499,552542.9116999999
2025-04-17T02:23:32,2340376.3651,1409530.6477,2580019.0142,563469.5762
2025-04-17T03:17:40,2346851.2039,1413493.096,2581139.8148,590315.2162
2025-04-17T04:22:18,2321365.818,1409278.7257,2646933.2186,620345.0469
2025-04-17T05:18:32,2360318.301,1399882.3806,2682401.6479,612805.7395
2025-04-17T06:18:05,2214640.3965,1333045.1894,2583974.5804,544421.3089
2025-04-17T07:14:04,2205978.7267,1338093.9616,2601689.3416,612433.422
2025-04-17T08:31:58,2580428.9148,1320499.4332,3081522.8226,566640.2627
2025-04-17T09:26:21,2763336.5976,1344474.4914,3415482.6768,578785.2645
2025-04-17T10:16:16,2900875.3055000002,1404677.4088,3389140.2328,555107.589
2025-04-17T11:17:18,3090038.9586,1414968.2078,3420986.1213,580580.6875
2025-04-17T12:20:40,3103954.9117,1415106.0964000002,3407121.3294,503862.6204
2025-04-17T13:14:18,3028936.3049,1433400.7224,3394327.3051,467330.20180000004
2025-04-17T14:22:21,2910207.534,1428354.7667,3363676.1784,509461.1847
2025-04-17T15:13:24,3003548.0878,1442770.3597,3234213.13,501207.0347
2025-04-17T16:17:55,3204715.0946,1526632.4291,3288641.7028,520294.2705
2025-04-17T17:15:44,3253652.9867,1575547.286,3313331.9263,537560.8834
2025-04-17T18:15:18,3231616.8264,1622135.4896,3288737.3398,531859.4415
2025-04-17T19:15:50,3144194.5439,1610914.522,3198953.1809,489849.2358
2025-04-17T21:14:15,3003300.3884,1611626.3317,3074054.5796,467244.6691
2025-04-17T22:58:49,2880721.3517,1606772.0423,2928020.904,475332.9891
2025-04-17T23:35:23,2836002.2191,1607404.2033000002,2857789.9708,467977.7826
2025-04-18T00:19:37,2853308.841,1632887.0431,2924399.0787,461474.5499
2025-04-18T01:16:41,2865782.4619,1675661.5721,2902722.4867000002,492805.6924
2025-04-18T02:22:58,2814998.5329,1672402.0957,2899620.4271,504756.83259999997
2025-04-18T03:16:43,2801991.5318,1679637.6355,2960697.826,499560.6801
2025-04-18T04:22:53,2789992.4516,1675563.3896,2937780.6955,506821.4505
2025-04-18T05:17:19,2717470.533,1671172.4766,2891309.3338,478737.8307
2025-04-18T06:17:52,2700295.319,1696470.8401,2911815.489,473870.8688
2025-04-18T07:13:42,2700102.8647,1792576.2833,2840518.9722,450676.02619999996
2025-04-18T08:31:15,2947645.2774,1833363.3607,2920942.1755,456488.7576
2025-04-18T09:24:09,2804013.9148,1781721.0877999999,3017849.5484,463214.6277
2025-04-18T10:16:51,2722393.21,1797126.3065,3017350.109,456354.8833
2025-04-18T11:17:08,2662602.6039,1761232.585,2971771.8424,451663.1774
2025-04-18T12:19:48,2656279.0341,1667924.2577,2902155.4348,417787.4506
2025-04-18T13:14:36,2523399.665,1641375.5556,2786046.9432,421079.7626
2025-04-18T14:21:26,2442726.0498,1606454.0141,2617710.4638,412090.6324
2025-04-18T15:13:02,2394412.3664,1570722.455,2529953.5804,424976.5848
2025-04-18T16:17:29,2343684.3942,1508237.3041,2451380.5182,413810.8653
2025-04-18T17:15:09,2320073.0845,1466988.4548,2345666.6864,405554.6377
2025-04-18T18:16:18,2234034.235,1414549.5313000001,2251794.4671,384224.7724
2025-04-18T19:15:10,2174110.8443,1365433.6367,2263552.6655,395168.3247
2025-04-18T21:11:53,2123909.9927,1294122.6775,2275879.1567,382520.8876
2025-04-18T22:55:18,2158554.7003,1262465.5971000001,2309739.0919,379007.9058
2025-04-18T23:28:17,2187098.3531,1255645.1189000001,2338234.5754,377201.9158
2025-04-19T00:18:53,2189918.7775,1250180.0602,2313144.4076,374017.7018
2025-04-19T01:16:12,2185899.4085,1235310.1921,2268358.1034,369654.5934
2025-04-19T02:21:52,2174547.8472,1233150.6027,2272045.0071,366397.8983
2025-04-19T03:14:17,2169309.1357,1239946.4273,2268630.4681,355950.0493
2025-04-19T04:19:04,2185399.1665,1238037.8416,2229257.4619,327191.372
2025-04-19T05:16:32,2212448.232,1233077.0635,2232319.9812,327000.515
2025-04-19T06:15:47,2191262.586,1225935.6498,2220454.1124,326642.889
2025-04-19T07:13:54,2189600.6679,1228711.3591,2364209.135,357203.8219
2025-04-19T08:30:29,2669988.6376,1264425.9255000001,2924034.1581,416041.3707
2025-04-19T09:21:43,2740178.6508,1300832.4049,3354003.5944,393083.0555
2025-04-19T10:14:17,2763253.3721,1323504.6586,3431205.3269,377780.4105
2025-04-19T11:14:54,3654872.9179,1355553.612,3506633.4023,366312.3256
2025-04-19T12:19:22,4006544.8526,1444834.5635000002,3567804.7544,352789.2967
2025-04-19T13:13:51,4129426.9098,1502914.0058,3544211.4442,343422.9462
2025-04-19T14:20:15,3908834.3888000003,1488914.6168,3424514.8881,339099.4394
2025-04-19T15:13:45,3847892.084,1534371.3263,3460705.6707,331801.59979999997
2025-04-19T16:16:33,3697929.1436,1511526.9263,3439351.1837999998,357887.2329
2025-04-19T17:14:00,3589691.8044000003,1470807.9545,3327026.5686,348550.1114
2025-04-19T18:14:55,3524113.6347000003,1404726.0369,3372853.7261,390612.4897
2025-04-19T19:16:59,3610267.9095,1371916.2518,3234781.8431,387428.9602
2025-04-19T21:19:55,3612721.4101,1346317.0887,3003419.0408,381643.5536
2025-04-19T23:06:25,3427915.4054,1348992.5466,2983048.2069,375171.3936
2025-04-20T00:18:37,3459401.896,1369396.0471,3011799.0549,368698.5126
2025-04-20T01:16:01,3379097.82,1397544.2441,3016518.3822,352534.8676
2025-04-20T02:21:42,3397966.3588,1412759.785,2995056.6973,352719.0366
2025-04-20T03:15:51,3279774.9239,1414772.0337,2849015.9247,368169.8193
2025-04-20T04:19:06,3257326.4416,1413976.017,2825520.3106,368169.8193
2025-04-20T05:15:16,3248291.1508,1409280.7527,2767281.8124,369125.1603
2025-04-20T06:16:14,3214564.6914,1442940.9409,2616438.234,346898.5413
2025-04-20T07:13:31,3208899.1069,1488049.1218,2552674.0986,272613.7853
2025-04-20T08:29:26,3263150.4386,1643192.4766,2457165.7358,267418.9172
2025-04-20T09:23:21,3153915.0640000002,1759785.2308,2370168.2941,271727.901
2025-04-20T10:14:22,3125656.2215,1737615.6842,2418000.0685,257677.4832
2025-04-20T11:15:01,3117800.4778,1671433.1142,2363515.0734,235037.5515
2025-04-20T12:18:01,3149305.9181,1627623.7691,2293700.1306,228613.331
2025-04-20T13:15:17,3217771.4654,1577664.7789,2244480.0156,225090.92359999998
2025-04-20T14:20:29,3189910.7917,1531504.8521,2139187.2816,222427.0017
2025-04-20T15:14:24,3168316.3427,1491947.3801,2085589.6941,216864.1206
2025-04-20T16:17:03,3120602.5454,1448841.3746,2047207.4976000001,211511.8493
2025-04-20T17:14:38,2948215.262,1404313.2173000001,1964343.6156,208798.2541
2025-04-20T18:15:15,2959471.1103,1367823.9647000001,1888943.1581000001,205403.1525
2025-04-20T19:15:00,2929291.5667,1336552.6069,1798023.013,198304.674
2025-04-20T21:18:36,2889444.8763,1261972.7630999999,1668680.0143,209440.4994
2025-04-20T23:08:34,2902360.6525,1233375.9415,1744549.0675000001,203587.6717
2025-04-21T00:20:18,2898557.0787,1213358.7107000002,1636203.3025,202713.2724
2025-04-21T01:17:36,2899883.612,1212175.583,1626303.5529,200028.122
2025-04-21T02:23:33,2887133.0769,1211270.7292,1615491.276,200028.122
2025-04-21T03:17:06,3093899.484,1210681.791,1610041.203,199893.7085
2025-04-21T04:21:51,3089116.8649,1211401.189,1600436.6113,197308.7085
2025-04-21T05:17:54,3075107.2167,1215462.6094,1590812.8779,196276.7485
2025-04-21T06:17:52,3074139.7800000003,1225623.233,1626746.881,196024.0381
2025-04-21T07:13:59,3135512.0527,1251496.9961,1708203.062,206556.7923
2025-04-21T08:32:11,3364102.8005,1265506.2771,2106778.2863,323501.9382
2025-04-21T09:25:31,3758129.7737000003,1320854.1359,2569437.1087,517896.8724
2025-04-21T10:15:40,4071205.1221000003,1349861.1851000001,2798820.7976,527911.0653
2025-04-21T11:17:39,4191134.3168,1382155.071,2989027.3585,553772.921
2025-04-21T12:19:54,4209217.5222000005,1485625.9717,3002560.7867,530120.2531
2025-04-21T13:15:53,4175823.8926,1483768.3495,3049630.2936,508971.581
2025-04-21T14:21:43,4055752.9284,1469327.7797,3193638.3538,486003.5892
2025-04-21T15:14:33,3992484.9023,1466819.7163,3208035.5921,419077.3563
2025-04-21T16:18:16,4175867.728,1452956.6182000001,3202652.9942,440265.5125
2025-04-21T19:15:24,4190029.8987,1529192.348,3174228.9869,499576.60360000003
2025-04-21T21:15:22,4069266.1783,1435890.4282,2956284.489,493882.1794
2025-04-21T23:02:10,4080786.5936000003,1448571.841,2913125.017,521015.9836
2025-04-22T00:19:36,4047297.7627,1460541.8841,2869661.2427,545264.9634
2025-04-22T01:17:21,3985695.2867,1513785.5329,2792473.1289,542311.7724
2025-04-22T02:24:30,3958118.3482999997,1511762.9817,2779095.076,541945.6538
2025-04-22T03:16:58,3935885.7517,1510336.0443,2819731.4756,541398.7856
2025-04-22T04:21:38,3913467.057,1508322.2,2874847.6281,540046.1614
2025-04-22T05:18:27,4346508.8894,1504946.5988,2899554.9203,604014.0407
2025-04-22T06:17:59,4318929.7515,1413772.7574,2819942.6426,596173.221
2025-04-22T07:14:13,4236224.3639,1378699.0103,2854302.3272,621961.9995
2025-04-22T08:32:14,3948698.329,1182882.1648,3055592.2242,616628.551
2025-04-22T09:27:10,4020526.1475,1248563.5566,3094266.5276,489525.5657
2025-04-22T10:16:55,4212271.6741,1293887.5057,3212979.8168,499826.0747
2025-04-22T11:17:41,4355854.7935999995,1319490.8212,3234356.4921,489112.5268
2025-04-22T12:20:32,4359961.1567,1343005.259,3356869.4437,770695.291
2025-04-22T13:15:04,4249037.3745,1302597.2916,3504461.3657,795414.9911
2025-04-22T14:22:58,4267123.9754,1253469.1929000001,3506934.7806,770189.1892
2025-04-22T15:13:45,4319350.081,1263510.3431,3344868.9401000002,925144.0849
2025-04-22T16:18:22,4267728.0368,1244420.3967000002,3430483.1958,523825.7269
2025-04-22T17:15:36,4178293.6578,1297793.2449,3476887.4654,509327.3194
2025-04-22T18:15:30,4255535.8845,1296827.7954,3517642.1881999997,627535.3934000001
2025-04-22T19:15:30,4250460.9971,1274107.8857,3459470.9391,667687.0057
2025-04-22T21:15:27,4047012.9537,1255687.3642,3231740.6547,628426.6118
2025-04-22T23:02:29,3972539.3223,1220836.3431,3170233.3707,584383.5553
2025-04-23T00:19:56,3947772.7763,1237600.3962,3116113.8722,565074.3025999999
2025-04-23T01:17:26,3923898.9477,1243587.8335,3083975.1665,567100.6751999999
2025-04-23T02:23:34,3885020.3121,1253699.3859,3027112.8446,646147.3979
2025-04-23T03:21:06,3863726.1507,1252258.406,3044973.0301,638913.1766
2025-04-23T04:22:09,3853877.1104,1257475.251,3021767.9916,633475.9116
2025-04-23T05:18:19,3349382.7369,1224698.4745,2975541.0369,594432.8464
2025-04-23T06:19:04,3264733.1528,1180580.0555,3076772.4536,668116.5695
2025-04-23T07:14:25,3236349.5916999998,1141997.7213,3113518.0307,677602.5231999999
2025-04-23T08:32:41,3432836.7752,1183889.7461,3287272.1458,821749.9832
2025-04-23T09:27:37,3385568.9861999997,1243031.5363,3138006.3274,665837.9269
2025-04-23T10:17:21,3415317.9891999997,1479780.3378,3292461.5929,695559.3505000001
2025-04-23T11:18:41,3615932.2997,1605921.4078,3295748.2628,738228.0962
2025-04-23T12:20:59,3696067.5264,1621063.6663,3570600.0515,555795.5849
2025-04-23T13:14:58,3934180.9994,1584815.2567,3344023.4501,520735.9953
2025-04-23T14:24:03,3910646.4763,1559357.1152000001,3316979.7815,553249.8561
2025-04-23T15:14:14,3649796.5955,1551277.3905,3352388.9067,616551.6384
2025-04-23T16:18:55,3736185.836,1526821.5357,3553787.9561,574014.4558
2025-04-23T17:15:44,3634975.6,1493249.4503000001,3641155.189,596345.2424999999
2025-04-23T18:16:16,3604563.9252,1490131.1754,3560084.8244,599411.6687
2025-04-23T19:16:19,3454196.2958,1431713.3135,3448761.8618,606223.2518
2025-04-23T21:15:32,3258840.5746,1420658.6088,3097934.2528,559932.0077
2025-04-23T23:04:22,3356024.5734,1412416.6086,3170778.3419,576339.665
2025-04-24T00:19:45,3327070.9464,1385294.2176,3080911.845,554656.2408
2025-04-24T01:17:29,3284152.7618,1409874.6355,3039505.8282,547991.5561
2025-04-24T02:24:15,3290342.379,1401117.9646,3013892.0845,530132.1571
2025-04-24T03:17:22,3275952.4577,1400002.59,2997094.6728,529474.5466
2025-04-24T04:21:50,3259635.0503,1398864.8991,2978324.7708,565229.633
2025-04-24T05:18:23,3240734.6424,1396232.0074,2966405.2299,561093.1552
2025-04-24T06:18:22,3216391.7018,1385033.3249,2964278.8509,550538.2375
2025-04-24T07:14:20,3092509.0407,1412117.3446,3037488.0984,557864.1126999999
2025-04-24T08:33:56,2918826.7299,1398625.0244,3198757.4793,909797.8503
2025-04-24T09:28:06,3185514.7975,1476408.4468,3401883.1472,966957.7951999999
2025-04-24T10:15:42,3230335.0588,1461644.6812,3630587.2385,1094286.8713
2025-04-24T11:18:11,3236828.6729,1470617.66,3625105.3909,1146763.2466
2025-04-24T12:20:50,3138220.4494,1369724.5384,3418336.1971,1089269.4627
2025-04-24T13:15:08,3028146.2537000002,1381022.0669,3603390.2687,1047975.1055
2025-04-24T14:21:49,2909346.5987,1341035.9621000001,3418277.2753,1025808.409
2025-04-24T15:13:43,2874726.0745,1382057.8778,3404402.0923,1020343.0191
2025-04-24T16:18:42,2801944.3851,1393555.9293,3414139.8098999998,1044156.3579000001
2025-04-24T17:16:20,2797855.0233,1384142.6069,3523409.5155,1077480.7968000001
2025-04-24T18:16:09,2761117.3701,1355008.7622,3516043.677,1060058.3052
2025-04-24T19:16:04,2773940.8030999997,1316004.0642,3348793.8689,1048996.4727
2025-04-24T21:16:21,2742867.6034,1339449.6638,3086318.3843,1021041.0102
2025-04-24T23:04:18,2695671.1232,1312870.9474,3072519.1165,1003978.0832
2025-04-25T00:20:02,2631014.1566,1296656.5621,3104096.418,987701.1716
2025-04-25T01:16:56,2641121.3999,1308577.1932,3087822.7605,981218.638
2025-04-25T02:23:27,2625548.7837,1306362.9764,3052410.6273,934880.8315
2025-04-25T03:17:13,2613083.1685,1305005.8306,3030731.2762,987888.3091000001
2025-04-25T04:22:01,2602603.4206,1302758.525,3004184.658,995441.5235
2025-04-25T05:17:52,2580657.1943,1299146.1169,3000502.5562,978665.5145
2025-04-25T06:18:06,2555017.2503,1320683.7958,3041291.4485,977127.3414
2025-04-25T07:14:05,2568860.2925,1326237.0829999999,3205951.672,1067008.9928
2025-04-25T08:32:48,2538964.01,1319885.6837,3553933.2467,1506432.9727999999
2025-04-25T09:26:06,2639297.542,1363283.8522,3825486.3207,1579506.0445
2025-04-25T10:16:02,2685643.1644,1400502.0668,3839102.0911,1620498.1562
2025-04-25T11:17:14,2864590.1857000003,1377579.6953,3834642.7022,1660798.5926
2025-04-25T12:20:25,2906791.3351,1502809.4905,3842732.7149,1604751.5879
2025-04-25T13:14:48,2803519.4849,1450154.1316,3812334.6713,1586260.7204
2025-04-25T14:22:17,2816694.3155,1489455.8366,3975122.3874,1497616.2348
2025-04-25T15:13:56,2790457.6466,1671842.3,3952434.7039,1462389.952
2025-04-25T16:18:15,2851507.8297,1505922.5899,3947170.0086,1652306.7701
2025-04-25T17:15:25,2812912.3137,1526293.8874,4072666.0609,1727784.5201
2025-04-25T18:16:10,2797472.0806,1577330.4213999999,4297246.538,1695188.9214
2025-04-25T19:15:29,2776669.8689,1553118.4441,4235766.6841,1854306.8769999999
2025-04-25T21:13:31,2637886.8059,1488440.0015,3966226.5333000002,1713696.4121
2025-04-25T22:58:23,2650117.1574999997,1470245.5699,3897934.5969000002,1598969.8328
2025-04-25T23:34:08,2660582.2325,1482296.3234,3949545.1656,1577009.9423
2025-04-26T00:18:51,2652138.2689,1520105.7162,3950255.8953,1583044.5751
2025-04-26T01:15:32,2485503.4079,1512274.7088,3958801.2007,1587909.506
2025-04-26T02:21:31,2474949.2726,1497416.9951,3856620.2514,1511923.8466
2025-04-26T03:14:40,2465696.018,1496009.7716,3914660.6676,1602188.2606
2025-04-26T04:19:38,2384486.1307,1393351.0218,3886305.428,1577301.4806
2025-04-26T05:15:55,2365714.6748,1388875.5207,3856473.6530999998,1554334.1464
2025-04-26T06:15:58,2374340.2089,1350533.9689,3888120.1327,1595580.9507
2025-04-26T07:12:49,2417573.1739,1353726.921,3877045.7447,1563111.6646
2025-04-26T08:29:02,2503308.4309,1473505.1942,3989354.9289,1896487.6171
2025-04-26T09:22:04,2533794.1634,1640270.5557000001,3968044.915,2010741.4577
2025-04-26T10:14:09,2615552.7416,1693909.4033000001,4031755.0238,2047594.9006
2025-04-26T11:14:57,2723309.469,1718144.0852,4064913.7799,2082028.6892
2025-04-26T12:18:41,2824242.3301999997,1834757.0614,4140815.7926,2113842.3841
2025-04-26T13:13:24,2719603.9792,1862124.8016,4265448.1928,2092253.1749
2025-04-26T14:20:04,2635379.5407,1815495.9252,4091444.565,2055984.1955
2025-04-26T15:13:36,2585736.687,1847073.1115,4070001.896,1994993.5219
2025-04-26T16:16:35,2595359.817,1857144.0082999999,3989295.8849,1915030.2942000001
2025-04-26T17:14:11,2473811.9203,1810889.1500000001,3794408.1768,1942045.6818
2025-04-26T18:14:46,2425801.2742,1775233.1187,3810166.1157,1958034.3025
2025-04-26T19:15:11,2378371.382,1756835.9933,3712159.5017,1900982.7281
2025-04-26T21:20:04,2421688.8545,1641636.5676,3584253.3438,1775475.7825
2025-04-26T23:07:14,2401412.3668,1724657.1382,3458062.1453,1736995.1479
2025-04-27T00:19:11,2391867.714,1814785.9966,3391161.0863,1751194.4969
2025-04-27T01:16:33,2400847.0886999997,1825104.6885,3359043.3262,1812926.2351
2025-04-27T02:21:50,2401430.9821,1832157.6269999999,3347653.8927,1774914.1591
2025-04-27T03:14:52,2397285.7686,1827262.2332,3345751.7812,1745803.1504
2025-04-27T04:19:34,2393696.2532,1852932.3112,3287575.7746,1740364.8974000001
2025-04-27T05:16:01,2386868.2163,1848544.3354,3265542.2511,1639000.3039
2025-04-27T06:16:28,2348997.5102,1867284.3086,3254372.0539,1617453.0621
2025-04-27T07:12:52,2320688.8852,1854386.478,3381842.8001,1646959.962
2025-04-27T08:29:29,2299690.579,2059222.9371,3290215.6497,1661391.8935
2025-04-27T09:22:07,2313958.6535,2071601.6719,3364732.8257,1715611.5287000001
2025-04-27T10:14:20,2296390.5656,2001301.3351,3343592.8583,1671493.8997
