fecha_actualizacion,2,3,7,10
2025-04-27T11:16:04,2248416.1788,1940379.6991,3221456.072,1601605.6988
2025-04-27T12:18:44,2195822.4836,1856108.5807,3101602.7222,1587322.447
2025-04-27T13:15:00,2119082.9913,1773957.2855,3049321.1291,1671464.643
2025-04-27T14:20:27,2051698.5947,1734122.4946,3007751.7847,1640478.9787
2025-04-27T15:14:17,1581563.0722999999,1775471.7629,2963707.7367000002,1273455.3017
2025-04-27T16:17:10,2015426.9076,1735662.1715,2898197.9097,1597179.4132
2025-04-27T17:14:16,1985232.8410999998,1711527.8557,2814800.0417,1569138.0483000001
2025-04-27T18:15:02,1963952.7263999998,1718491.4247,2783022.3794,1535967.6376
2025-04-27T19:15:54,1935084.4852,1687942.9354,2701531.4422,1591119.9243
2025-04-27T21:18:13,1892852.7854,1626643.0461,2647830.2872,1608137.607
2025-04-27T23:08:53,1917269.8621999999,1569799.8131,2601037.8324,1634968.8401
2025-04-28T00:20:42,1895882.5884,1577163.4209,2583262.9743,1637981.0895
2025-04-28T01:23:19,1876664.9736,1538620.7854,2537125.386,1621609.4151
2025-04-28T02:31:02,1874070.0225,1567182.7751,2579146.091,1643186.6787
2025-04-28T03:42:08,1871641.1054,1561869.2515,2601080.3715,1661383.827
2025-04-28T04:57:14,1866353.7307,1555874.7996,2607656.0569,1653301.9454
2025-04-28T06:50:57,1864784.3704,1533519.3565,2714419.5612,1670678.9298999999
2025-04-28T07:34:58,1861860.7009,1440861.1793,2796117.3119,1660340.5602
2025-04-28T08:33:21,2120767.5809,1523694.3806,2955377.5708,1775133.4198
2025-04-28T09:38:23,2200894.0653,1596096.3235,3150540.5334,2159628.8298
2025-04-28T10:18:08,2268282.6544,1724265.5142,3169313.4799,2280407.4469
2025-04-28T11:18:37,2283889.6247,1827054.5918999999,3216857.9424,2324309.152
2025-04-28T12:19:49,2336688.5288,1958995.0078,3304246.9341,2284226.0965
2025-04-28T13:15:08,2348970.9643,2022261.1492,3287727.2917,2261041.9752
2025-04-28T14:23:41,2276994.3841999997,2033958.3403,3249823.3931,2161058.3962
2025-04-28T15:13:57,2321337.9934,2009375.036,3376370.8375,2271187.7429
2025-04-28T16:17:51,2377060.6873999997,2183701.1648,3376470.1417,2213322.2055
2025-04-28T17:13:57,2319911.8123,2200502.8262,3359091.0844,2175634.3248
2025-04-28T18:16:23,2303535.6708,2340295.2831,3280117.8907,2146167.48
2025-04-28T19:15:46,2236545.6489,2245703.1881,3320811.4496999998,2128278.0897
2025-04-28T21:16:01,2221192.9767,2101206.8004,3072995.4782,1985411.9326
2025-04-28T23:04:49,2247539.1485,2094760.109,3025193.4273,1991360.0528
2025-04-29T00:21:20,2157506.7242,2133997.8,2944135.6985,1955446.452
2025-04-29T01:17:27,2086826.3627,2128078.808,2962795.1964000002,1932351.8819
2025-04-29T02:24:16,2090392.7987,2122154.3284,2961953.9518,1985116.3195
2025-04-29T03:17:28,2064803.7223999999,2095288.4234,2992407.8815,1993824.1129
2025-04-29T04:24:39,2061469.9475,1380158.2776,2680593.1025,2022324.1319
2025-04-29T05:18:40,2055630.5073,2079062.0568,3060841.4551,2044263.697
2025-04-29T06:19:00,2027799.0718,2090428.7085,3135239.4857,2007251.4925
2025-04-29T07:14:38,2018024.3617,2074373.6213,3252949.844,1972925.4023
2025-04-29T08:34:59,2305859.7298,2189932.2349,3706972.5153,2220403.1092
2025-04-29T09:31:53,2500430.0478,2385765.9381,3569589.0455,2234889.9188
2025-04-29T10:17:23,2566911.1041,2449960.202,3786589.0301,2284782.6655
2025-04-29T11:18:27,2595151.1975,2536051.6572,3652045.8344,2248641.3659
2025-04-29T12:20:39,2631227.3704,2764980.8812,3708861.8802,2277759.9813
2025-04-29T13:15:45,2555458.0806,2741232.406,3658882.8307,2327521.0769
2025-04-29T14:22:44,2572012.4274,2656349.0521,3640569.7512,2309114.2813999997
2025-04-29T15:14:07,2699081.0867,2733746.0918,3407296.6359,2265423.0428
2025-04-29T16:19:04,2755972.9145,2692569.9187,3555225.6434,2277258.779
2025-04-29T17:15:42,2695941.3386999997,2733967.2155,3465102.29,2294541.0826
2025-04-29T18:15:56,2724233.8073,2731936.5123,3381005.4241,2249030.7716
2025-04-29T19:15:42,2717664.8568,2792766.6038,3400816.0089,2187696.6622
2025-04-29T21:16:43,2624902.6559,2682562.0461,3273561.19,2061657.6607000001
2025-04-29T23:04:53,2619275.9617999997,2621516.9775,3189733.0692,1996878.5804
2025-04-30T00:20:05,2616452.9395,2611629.8808,3123263.3825,1956193.3858
2025-04-30T01:17:13,2592913.4243,2615333.9828,3103072.5267,1969432.4253
2025-04-30T02:24:07,2586135.324,2622674.8099,3058754.3778,1948600.3568
2025-04-30T03:16:18,2581038.3679,2618036.3157,3062174.3384,1932874.6277
2025-04-30T04:22:22,2575007.2493,2611861.9967,3139754.2255,1933436.6376
2025-04-30T05:18:02,2568221.7327,2563186.7963,3154909.9234,1885427.1674
2025-04-30T06:18:04,2536663.8462,2550706.1879,3196898.1922999998,1902081.7312
2025-04-30T07:14:06,2418403.336,2552468.9257,3132731.6681,1881219.8844
2025-04-30T08:32:34,2247116.5433,2387901.3126,2981154.6854,1990428.701
2025-04-30T09:27:15,2163625.1404,2290063.4714,3014815.3484,1837220.0429
2025-04-30T10:16:46,2279486.3331999998,2403309.1998,3135472.7286,1894187.4906000001
2025-04-30T11:18:21,2246866.1672,2688105.3209,3340758.9559,1821105.6224
2025-04-30T12:20:49,2258732.552,2563942.9255,2983896.3856,1726553.0928
2025-04-30T13:15:09,2244216.7806,2554781.9059,3190413.2532,1687549.7304
2025-04-30T14:22:54,2231386.6119999997,2710480.7623,3278490.0463,1673844.5083
2025-04-30T15:13:37,2521665.0958,2696776.3954,3195942.3119,1667333.0591
2025-04-30T16:18:27,2256769.0555,2738904.3103,3258790.7003,1820043.1086
2025-04-30T17:15:29,2341357.0975,2823979.795,3336577.39,1859886.2266
2025-04-30T18:15:57,2409778.6276000002,2837121.4535,3285461.241,1754363.8092999998
2025-04-30T19:15:57,2422604.9041999998,2919169.3544,3237105.4538,1679448.9117
2025-04-30T21:22:47,2365490.5716,2789188.4117,3156487.9056,1697445.6324
2025-04-30T23:15:07,2376808.0096,2771956.3135,3057781.7884,1705174.9871
2025-05-01T00:22:15,2345757.9731,2829435.9281,3041008.474,1805015.7689
2025-05-01T01:17:27,2314697.0169,2816488.1782,2951128.5721,1704038.3135
2025-05-01T02:24:31,2302132.4699,2826756.2878,2919688.7452,1710333.0873
2025-05-01T03:17:10,2313330.8654,2886487.5688,2877757.3574,1744364.363
2025-05-01T04:21:50,2304648.535,2872825.2718,2830317.0302,1726817.5496
2025-05-01T05:18:09,2279268.6696,2860435.5495,2772610.9863,1715375.4746
2025-05-01T06:18:28,2262580.6755999997,2828043.5995,2797010.1855,1711667.4874
2025-05-01T07:14:25,2261723.9753,2820370.0848,2741437.0692,1652710.8507
2025-05-01T08:31:45,2203139.6448,2990171.4377,2709560.3993,1795593.1531
2025-05-01T09:25:43,2218763.1665,2914645.8357,2746471.8239,1871797.6495
2025-05-01T10:15:45,2258208.9583,2892667.0005,2716051.0416,1847091.3508
2025-05-01T11:17:22,2359291.0734,2770751.6088,2736630.8432,2047043.426
2025-05-01T12:21:02,2326928.0662,2782957.944,2803374.0029,2086404.6642
2025-05-01T13:15:26,2303843.958,2714337.783,3019974.6421,2378384.6969
2025-05-01T14:24:36,2383379.4702,2672504.1132,3131257.8163,2428402.927
2025-05-01T15:13:23,2333989.7411,2641363.8414,3114876.1813,2490278.6129
2025-05-01T16:16:52,2278836.2565,2638901.9862,3113709.2694,2395815.5419
2025-05-01T17:16:11,2247948.5846,2671971.9617,3057726.2896,2323505.0918
2025-05-01T18:15:58,2332264.8137000003,2642333.7139,3042061.4577,2343343.0689
2025-05-01T19:16:06,2292920.6024,2605417.3955,3044413.3412,2595694.077
2025-05-01T21:16:48,2311363.3252,2606581.6478,3056530.2682,2693579.6833
2025-05-01T23:06:29,2293308.1445999998,2640922.3497,2962312.3437,2666980.8315
2025-05-02T00:19:56,2307681.524,2661234.4819,2957823.6786,2660342.8155
2025-05-02T01:17:23,2311265.1762,2686962.2744,2922089.0773,2614401.9046
2025-05-02T02:23:17,2205319.668,2653057.7121,2870511.4931,2199322.7768
2025-05-02T03:16:44,2203588.2984,2649583.2703,2898190.0807,2180232.9679
2025-05-02T04:22:12,2199639.1199,2606155.461,3003793.4719000002,2180589.7808
2025-05-02T05:18:05,2196717.8142,2598948.325,2954092.8608,2167501.9654
2025-05-02T06:17:52,2196638.6165,2592249.7736,3018221.5049,2181363.1514
2025-05-02T07:14:21,2232433.6006,2576428.3215,3096503.2603,2185702.2165
2025-05-02T08:32:25,2346373.9368,2850643.9058,3363868.4976,2093215.2265
2025-05-02T09:26:33,2521945.8171,3043987.4173,3523526.8699,2135671.1118
2025-05-02T10:16:22,2535157.8535,3219603.5595,3590952.6289999997,2355740.4944
2025-05-02T11:17:16,2471438.7129,3342422.7615,3606975.7276,2348433.6487
2025-05-02T12:20:36,2460973.5121,3358083.9819,3761200.1101,2376272.691
2025-05-02T13:15:11,2419434.832,3361964.4021,3809974.4348,2397407.6199
2025-05-02T14:22:26,2316885.6433,3368824.5557999997,3638556.5963,2296498.7234
2025-05-02T15:14:07,2458305.8053,3406296.3742,3626127.5457,2365047.0994
2025-05-02T16:18:51,2465851.4406999997,3796806.978,3838590.0748,2448347.432
2025-05-02T17:16:55,2480028.153,3813117.9478,4041093.3841,2515951.0236
2025-05-02T18:15:58,2561386.0217,3859167.5818,4029284.7006,2509295.1419
2025-05-02T19:16:05,2587243.5343,3813952.5834,4013547.6906,2557290.3388
2025-05-02T21:15:02,2502278.4017,3661068.2975,3774389.3092,2318886.6695
2025-05-02T23:02:14,2482191.8904,3633477.2556,3729634.9165000003,2353768.2319
2025-05-03T00:19:18,2465438.3149,3599698.7366,3743858.8811,2352315.9247
2025-05-03T01:17:03,2428124.1672,3579100.0358,3754053.9614,2300395.1064999998
2025-05-03T02:21:41,2361893.2684,3565127.6667,3702260.345,2206869.11
2025-05-03T03:15:27,2354523.4337,3557580.4737,3749246.2839,2298326.5887
2025-05-03T04:19:33,2340823.8094,3546173.9906,3823666.6063,2292033.3171
2025-05-03T05:16:14,2347187.3693,3540027.5338,3828888.8293,2296413.8754
2025-05-03T06:16:04,2373072.2736,3459186.0099,3899702.8982,2206553.8688
2025-05-03T07:13:20,2402357.132,3344417.1747,3936573.2268,2148115.3159
2025-05-03T08:29:54,2460621.4622,3076820.898,4039924.3094,2224959.6053
2025-05-03T09:23:00,2351331.8933,2866525.8304,3777158.5003,2284135.4848
2025-05-03T10:14:39,2415686.854,2782553.9176,3893002.898,2301879.8916
2025-05-03T11:15:31,2505261.24,2750180.6902,3950518.7046,2288308.3246999998
2025-05-03T12:18:44,2563736.0511,2695410.2268,4085745.0928,2222911.8132
2025-05-03T13:13:33,2548477.4864,2684017.8906,4154048.6114000003,2282271.6878
2025-05-03T14:20:46,2592403.6573,2636483.3557,4094421.709,2342943.6708
2025-05-03T15:12:49,2584778.2555,2545784.8436,4134941.3113,2450860.0717
2025-05-03T16:17:07,2608928.3736,2505565.0361,4158528.3925,2510456.6726
2025-05-03T17:14:30,2574107.7148,2515572.9913,4075418.6539,2423296.4408
2025-05-03T18:15:17,2512133.5878,2492363.602,3992208.1836,2465231.5046
2025-05-03T19:15:14,2494807.2699,2485171.3469,3968855.257,2446778.6312
2025-05-03T21:23:26,2471455.6026,2494240.3956,3866972.7158999997,2360682.1984
2025-05-03T23:15:27,2450692.0249,2563965.364,3810451.9489,2253260.1295
2025-05-04T00:20:26,2511272.0741,2568074.9761,3731158.8708,2264458.2573
2025-05-04T01:16:28,2490925.9254,2551180.3972,3695115.5965,2268886.8851
2025-05-04T02:22:31,2496870.6606,2566723.764,3676934.6863,2202895.4997
2025-05-04T03:15:27,2532971.0022,2574207.4956,3629366.6813,2183471.4129
2025-05-04T04:20:01,2494850.0348,2563949.4277,3633732.4256,2121519.6678
2025-05-04T05:16:12,2466823.8957,2534182.6254000003,3594333.823,2125505.7333
2025-05-04T06:16:32,2465025.5812,2522000.0568,3607337.5997,2139491.0937
2025-05-04T07:13:28,2403866.1509000002,2427762.8429,3552162.4187,2063872.8185999999
2025-05-04T08:30:02,2273457.2313,2535496.2701,3313593.2178,2027001.825
2025-05-04T09:23:39,2177045.2671,2494673.8969,3250154.6339000002,1949865.3076
2025-05-04T10:14:42,2124817.481,2429631.7783,3233219.5969,1925906.6582
2025-05-04T11:16:10,2137100.8525,2330872.6237,3220577.988,1938265.4817
2025-05-04T12:18:55,2087595.3291,2236509.4402,3237370.0269,2036995.9677
2025-05-04T13:13:50,2077868.708,2188082.812,3150086.3672,2054004.72
2025-05-04T14:21:06,2038015.0684,2096726.6822,3015309.7503,1989848.6498
2025-05-04T15:13:57,2000830.3956,2029283.7612,2932996.9446,1974677.7367
2025-05-04T16:18:27,1964178.1939,1968210.9146,2825424.5115,1921651.6033
2025-05-04T17:15:08,1929231.9765,1916450.9153,2727755.1411,1943436.4427
2025-05-04T18:15:21,1904771.2581,1875029.6797,2631744.3546,1899283.9654
2025-05-04T19:15:31,1894909.2283,1852569.2184,2613058.2476,1901092.5150000001
2025-05-04T21:19:52,1850408.8754,1875076.5668,2502237.9955,1850500.5455
2025-05-04T23:11:26,1835157.0598,1888560.1554,2475494.0147,1843968.0421
2025-05-05T00:21:05,1805542.7108,1818549.0195,2404435.5840000003,1839120.3104
2025-05-05T01:18:04,1805348.6006,1812290.0673,2417810.6746,1835767.7229
2025-05-05T02:25:16,1804129.2831,1805768.515,2454407.0077,1859746.152
2025-05-05T03:17:58,1802751.2637,1801938.6287,2505406.8222,1916487.2699
2025-05-05T04:23:31,1801186.6747,1796541.4074,2602527.6216,1914574.8054
2025-05-05T05:18:51,1796097.4829,1793399.928,2606936.7057,1933922.2268
2025-05-05T06:18:57,1785695.3604000001,1774286.9198,2603105.2503,1910986.6868
2025-05-05T07:14:24,1756444.6042,1685042.8927,2571938.3993,1986475.2631
2025-05-05T08:33:37,2010025.0671,1709525.4557999999,3029955.393,2086265.3859
2025-05-05T09:27:56,2175758.8579,1775309.9485,3220629.5123,2378543.5827
2025-05-05T10:18:44,2265858.524,2007414.5547,3249846.7408,2386862.1367
2025-05-05T11:18:34,2404858.8365,2084387.9969,3331518.541,2588235.4377
2025-05-05T12:22:36,2439012.6078999997,2006817.2533,2613291.9021,2628487.1212
2025-05-05T13:15:13,2390128.8913000003,2351267.247,3651920.0977,2716652.3919
2025-05-05T14:20:50,2344149.8012,1940461.2281,3261737.1127,2371047.0389
2025-05-05T15:12:39,2351965.6684,2389953.9921,3458744.2546,2402357.7109
2025-05-05T16:18:53,2364697.6741,2398102.1945,3515588.3478,2430496.7538
2025-05-05T17:16:05,2374384.6662,2402437.798,3524689.253,2428492.4939
2025-05-05T18:16:39,2391748.6519,2492409.4791,3433674.847,2475512.3186
2025-05-05T19:16:01,2342075.1297999998,2400430.3717,3422167.1923,2455835.3006
2025-05-05T21:17:15,2221394.6389,2299128.4653,3149356.2096,2392976.5693
2025-05-05T23:07:11,2194542.2455,2219415.4655999998,3083313.0632,2264170.707
2025-05-06T00:20:30,2218345.2248,2207476.7526000002,3057160.0092,2211087.8415
2025-05-06T01:17:35,2208352.3323,2172505.4062,2999185.2041,2127577.6675
2025-05-06T02:23:50,2197108.4348999998,2164929.9451,3052154.1662,2177265.89
2025-05-06T03:17:00,2189864.4838,2179203.2985,3104483.3102,2172540.6696
2025-05-06T04:22:45,2136872.8059,2172875.1739,3191280.6612,2204666.3493
2025-05-06T05:18:32,2054676.9354,2170535.6839,3045893.4087,2176437.1782
2025-05-06T06:18:21,2048367.4148,2142818.4016,2997695.041,2110871.552
2025-05-06T07:14:28,2016107.2604999999,2030311.5,3081594.002,2013283.19
2025-05-06T08:35:20,2038594.0659999999,2279810.9382,3194971.3415,2031186.2556
2025-05-06T09:29:44,2247205.1691,2724651.4907,3209094.1436,2339052.9013
2025-05-06T10:17:22,2521568.0015,2771917.0294,3212502.8494,2364129.3916
2025-05-06T11:22:01,2550931.6752,2779287.5345,3143720.8397,2468636.6562
2025-05-06T12:19:34,2593999.7593,2800498.7912,3152424.4944,2290651.9625
2025-05-06T13:15:37,2592557.3973,2907684.0949,3176878.8032,2271556.8254
2025-05-06T14:23:08,2485814.9447,2894558.0376,3200085.898,2238307.3559
2025-05-06T15:12:51,2523064.53,2834528.6443,3123395.8812,2382336.509
2025-05-06T16:19:06,2548016.0656,2856774.1138,3014707.3403,2375541.6311
2025-05-06T17:16:11,2532060.661,2888614.0869,2935538.6516,2263737.7629
2025-05-06T18:15:58,2507961.5563,2888838.1568,2991849.1977,2269595.7352
2025-05-06T19:15:45,2489816.8994,2900549.4611,2927268.8391,2264078.3408
2025-05-06T21:17:43,2426658.7103,2783083.5358,2749089.0456,2198567.6242
2025-05-06T23:08:28,2395934.0845,2772465.4837,2758570.9667,2144840.8991
2025-05-07T00:20:10,2396107.4672,2767931.5442,2691729.7954,2076003.9404
2025-05-07T01:17:25,2393000.6511,2768367.4128,2662452.7483,2046307.5918999999
2025-05-07T02:24:14,2384997.0639,2766727.8808999998,2687337.9116,2034030.7361
2025-05-07T03:17:34,2380425.1664,2783619.2425,2765213.205,2059693.1639999999
2025-05-07T04:23:38,2377461.9483,2776689.0305,2903688.2671,2095273.814
2025-05-07T05:18:40,2368915.2357,2742967.9482,2891510.1143,2089116.6829
2025-05-07T06:19:12,2369784.2296,2714108.8586,2843607.9086,2054815.9423
2025-05-07T07:15:14,2415301.8626,2769313.2336,3015295.8186,2080020.8909
2025-05-07T08:35:58,2331269.779,2604429.153,3060238.4803,2172050.3492
2025-05-07T09:30:58,2434745.2808,2807059.661,3051615.7375,2251364.6348
2025-05-07T10:17:43,2490038.2014,2854578.648,3109031.6167,2344926.1448
2025-05-07T11:20:00,2422807.541,2936987.1955,3101350.9386,2431465.2317
2025-05-07T12:21:52,2465855.4594,2955309.2,3069921.0961,2360193.636
2025-05-07T13:17:25,2352985.3433,2848027.5589,3012773.565,2243911.4592
2025-05-07T14:24:18,2331556.4998,2861922.7416,3024974.1172,1834125.1122
2025-05-07T15:14:35,2311234.3782,2846515.6294,2965391.3778,2162997.2441
2025-05-07T16:19:01,2417033.5263,2898287.5847,3060978.8234,2139371.716
2025-05-07T17:15:08,2371998.8394,3029113.7353,3078754.1961,2294481.2857
2025-05-07T18:16:35,2353833.9581999998,2929826.0455,3034065.9747,2333430.5368
2025-05-07T19:16:24,2300828.3058,2967458.3759,2920363.5724,2265020.0268
2025-05-07T21:18:27,2208342.2561,2797726.0806,2818194.7844,2155166.5354
2025-05-07T23:09:58,2176431.8699,2806149.4588,2685078.1112,2117992.2240999998
2025-05-08T00:21:14,2223226.0159,2789053.5197,2648263.1126,2112764.5199
2025-05-08T01:17:31,2187314.2175,2804263.1233,2582385.1938,2083994.6219
2025-05-08T02:24:57,2179160.8379,2795770.98,2597658.4895,2130290.7579
2025-05-08T03:17:05,2172546.8994,2787845.9345,2607242.657,2110676.3931
2025-05-08T04:22:31,2170964.4739,2797450.2298,2590246.0456,2104134.1521
2025-05-08T05:18:28,2165313.1524,2784538.2226,2695731.6843,2078860.8828
2025-05-08T06:19:03,2201620.4403,2769991.2063,2664909.9726,2090962.0404
2025-05-08T07:14:43,2284862.8517,2704821.4703,2707276.0812,2205688.9184
2025-05-08T08:33:28,2351842.1773,2689265.8923,2828612.2904,2309729.5684
2025-05-08T09:28:59,2483063.2035,2712962.9387,2948738.8603,2324949.5078000003
2025-05-08T10:15:17,2535981.9423,2666816.1739,3028370.7725,2298349.4427
2025-05-08T11:18:21,2525966.022,2723530.0505999997,3130420.8449,2327393.1043
2025-05-08T12:21:24,2547760.0206,2937407.237,3156512.7289,2401829.9836999997
2025-05-08T13:14:56,2501656.4749,2974270.972,3061319.3614,2401222.4123
2025-05-08T14:23:34,2471885.8969,2956783.5439,2958091.2288,2413233.7737
2025-05-08T15:14:12,2510365.7644,2985556.0995,2987768.4928,2477597.5572
2025-05-08T16:18:54,2455102.6264,2959513.8193,2952472.4813,2482912.7103
2025-05-08T17:16:06,2626319.168,3044621.8505,2852788.7457,2517540.7513
2025-05-08T18:16:17,2621431.7176,3211830.1647,2747537.5074,2550773.9004
2025-05-08T19:16:51,2551358.2875,3113856.5468,2668583.3728,2472735.5027
2025-05-08T21:17:36,2510509.0574,2953100.7207,2578454.1401,2375023.7661
2025-05-08T23:10:28,2602953.907,2958007.3764,2546997.5544,2351745.1525
2025-05-09T00:20:45,2515255.6175,2893036.2599,2526837.257,2370600.8828
2025-05-09T01:17:18,2509327.5369,2903920.6409,2495910.7122,2342612.6632
2025-05-09T02:24:33,2504349.6831,2894020.3675,2494799.8302,2314939.0069
2025-05-09T03:16:52,2501361.1186,2897971.5657,2484869.5974,2299279.7877
2025-05-09T04:22:13,2493519.2991,2888449.7277,2483210.9234,2290480.3092
2025-05-09T05:18:14,2486593.7062,2874894.114,2474697.1911,2288427.6877
2025-05-09T06:17:49,2417700.5974000003,2833555.2459,2524307.0181,2290993.934
2025-05-09T07:13:59,2305581.7391,2766857.3711,2571056.7957,2196395.691
2025-05-09T08:32:57,2312774.3341,2829010.1844,2541266.9045,2181523.0625
2025-05-09T09:27:45,2398815.3882999998,3047481.1077,2593471.7182,2013156.9216
2025-05-09T10:16:56,2390161.2386,3086792.5573,2523787.8215,2049115.7557
2025-05-09T11:17:31,2543982.7761,3091406.5598,2488518.4176,2138885.0878
2025-05-09T12:20:38,2759046.1322999997,3250351.927,2566626.2944,2220771.1756
2025-05-09T13:15:18,2829964.9488,3342236.1772,2540994.5824,2250718.4564
2025-05-09T14:22:40,2720326.2683,3336648.2971,2525208.6559,2114988.599
2025-05-09T15:13:53,2746864.5926,3352385.2615,2526402.0469,2141571.508
2025-05-09T16:18:42,2729476.3688,3408999.3521,2592101.6099,2299984.8531
2025-05-09T17:15:11,2714330.1805,3403859.5167,2821954.7462,2270654.574
2025-05-09T18:16:04,2636442.6355,3438989.3274,2741850.6421,2349125.312
2025-05-09T19:15:32,2560957.0003,3420066.2391,2851349.2068,2314881.9657
2025-05-09T21:14:47,2429131.8744,3311867.0224,2808232.17,2170586.2539
2025-05-09T23:02:18,2513381.4030999998,3240658.2915,2731702.7884,2171399.7218
2025-05-10T00:19:24,2441379.7813,3183445.1703,2662132.5617,2319592.5381
2025-05-10T01:15:44,2409362.8563,3187828.8227,2630905.3422,2307536.3485
2025-05-10T02:21:28,2402756.3575999998,3184993.9998,2622835.8345,2240710.734
2025-05-10T03:14:59,2399443.2537000002,3172885.5438,2648801.7417,2228266.9554
2025-05-10T04:19:36,2393384.779,3116986.7464,2639180.1468,2198844.1465
2025-05-10T05:15:45,2387422.911,3097642.6484,2661867.7553,2257171.9547
2025-05-10T06:16:21,2412431.6218,3108390.4596,2690627.3911,2264840.2134
2025-05-10T07:14:09,2282284.1757,3071287.4951,2654994.9594,2120572.5323
2025-05-10T08:29:56,2300815.7181,2941984.2770000002,2793216.2359,2257103.1632
2025-05-10T09:23:21,2403426.8197,2838194.839,2644821.8976,2199440.755
2025-05-10T10:14:22,2412069.8748,2959551.7155,2786419.6114,2181174.7597
2025-05-10T11:16:20,2654778.9951,3007115.0596,2768800.9041,2181482.7274
2025-05-10T12:19:52,2418424.6288,3166003.2598,2938268.5083,1904292.6462
2025-05-10T13:13:41,2844834.1468,3148264.8826,2995439.2381,2437716.3115
2025-05-10T14:20:16,2864289.3734,3151832.6069,3037251.658,2431460.9288
2025-05-10T15:12:53,2983630.7611000002,3020414.9756,2981960.5705,2356885.0789
2025-05-10T16:17:05,2935327.0678,3038522.2183,2913100.6997,2352885.7683
2025-05-10T17:14:11,2881307.3293,2993629.6991,2837252.584,2265490.4357
2025-05-10T18:14:51,2825649.0023,2969880.3512999997,2785225.1058,2159452.3374
2025-05-10T19:15:18,2769183.611,2928830.6604999998,2841749.0652,2089379.0889
2025-05-10T21:22:28,2668023.901,2788992.6159,2757918.5385,2080048.3055
