fecha_actualizacion,2,3,7,10
2025-05-10T23:13:08,2603940.0343,2696140.2638,2700103.2766,2049079.2355
2025-05-11T00:20:10,2607311.2933,2685113.8026,2632678.9374,1986176.1153
2025-05-11T01:16:09,2574819.2353,2655595.0016,2602221.7709,1970378.8337
2025-05-11T02:22:06,2557165.2279,2632721.9115,2465490.5329,1898761.7268
2025-05-11T03:15:43,2509374.1003,2616047.2076,2540583.1412,1896523.1146
2025-05-11T04:20:00,2504810.4439,2619487.3287,2556406.8864,1896463.9068
2025-05-11T05:16:17,2495381.79,2587783.1324,2510210.0477,1903093.3680999998
2025-05-11T06:16:00,2446015.4803,2535362.1786,2561023.9832,1746486.8281
2025-05-11T07:13:02,2451610.725,2508103.5236,2552515.6312,1799714.8566
2025-05-11T08:30:09,1929237.0657,2324052.2458,2341129.4056,1723281.2523999999
2025-05-11T09:23:38,1964483.64,1864356.0584,1458040.5659,1684993.1747
2025-05-11T10:14:58,1913685.9833,2296535.9743,2282408.6465,1703468.7404
2025-05-11T11:15:26,1895218.2692,2258219.2167,2180710.0994,1793586.8331
2025-05-11T12:18:35,1824095.5914,2128902.4836999997,2106372.6844,1712367.6414
2025-05-11T13:13:43,1788592.4906000001,2038138.0064,2114236.8966,1672100.3322
2025-05-11T15:12:50,1755289.0086,1851151.1299,2092981.714,1681189.2097
2025-05-11T16:17:12,1767277.0877,1778912.9881,2031862.2403,1606804.9818
2025-05-11T17:14:44,1805135.9857,1731491.5658,1973812.0179,1560510.5221
2025-05-11T18:15:11,1780210.8977,1652554.4138,1895289.5228,1510505.1774
2025-05-11T19:15:11,1784931.7404,1612810.7978,1841713.7722,1454584.0229
2025-05-11T21:20:37,1750835.8767000001,1618503.7432,1868673.1312,1412833.1367
2025-05-11T23:13:02,1708859.5808,1314151.5568,1891337.98,1090517.5169
2025-05-12T00:23:36,1733946.9334,1586837.165,1881750.8394,1354800.9514
2025-05-12T01:17:46,1731424.698,1577938.5023999999,1863958.1845,1323598.5783
2025-05-12T02:25:19,1730090.0634,1572376.6201,1887493.0586,1315934.3158
2025-05-12T03:17:57,1728763.7938,1569314.3196999999,1902143.8455,1415298.1818
2025-05-12T04:23:45,1722796.5037,1531464.0122,1933682.491,1449573.6594
2025-05-12T05:19:23,1716100.9298,1526643.2651,1922751.0547,1461060.5606
2025-05-12T06:19:33,1736825.0895,1575804.831,1938192.9361999999,1466350.3119
2025-05-12T07:14:45,1690062.8047,1579872.2559,2037959.96,1498830.6566
2025-05-12T08:35:59,1824306.0957000002,1792112.1491,2036133.3263,1569813.4193
2025-05-12T09:30:15,1954826.1955000001,2070462.2497,2226427.9594,1833139.9692
2025-05-12T10:18:38,2025373.2599,2175642.215,2273752.4223,1936617.8434
2025-05-12T11:20:25,2083207.117,2420259.5983,2290169.9801,2076189.8259
2025-05-12T12:21:47,2080724.5164,2474807.0287,2252264.8909,1977557.905
2025-05-12T13:14:56,2037081.6124000002,2678350.8771,2201847.9154,1989312.9487
2025-05-12T14:23:09,1988851.7337,2714462.3493,2264028.5141,1942697.7905
2025-05-12T15:14:27,1941347.4788,2561383.3681,2236202.8888,1925129.6384
2025-05-12T16:19:21,2068780.3723000002,2736052.6198,2293504.5808,2103110.7231
2025-05-12T17:15:58,2116677.5056000003,2786319.0097,2332183.3172,2198618.2962
2025-05-12T18:16:38,2106016.4704,2798203.1182,2420333.447,2305388.0939
2025-05-12T19:16:08,2092358.3837000001,2716806.2828,2386126.7382,2190006.6939
2025-05-12T21:19:05,2022870.3764,2613697.4992,2262108.4267,2097637.0919
2025-05-12T23:10:38,1973158.5895,2643793.2145000002,2286916.8966,1976735.9254
2025-05-13T00:21:32,1956628.8522,2617380.0106,2214954.5198,1955078.2528
2025-05-13T01:17:22,1945654.2140000002,2625496.4034,2251430.232,2038758.4834
2025-05-13T02:24:42,1932064.1202,2611800.9122,2299595.9765,1865497.2314
2025-05-13T03:17:42,1926414.1592,2605211.3047,2401893.2703,1917919.2393
2025-05-13T04:23:12,1922252.9571,2596508.3364,2412081.7867,1990021.8996
2025-05-13T05:18:33,1917991.3801,2559148.7396,2414348.5035,1981136.4022
2025-05-13T06:18:57,1812534.7978,2340824.9176,2478719.4701,1969972.1183
2025-05-13T07:15:16,1842929.5504,2312901.6118,2441333.7243,1853739.9024
2025-05-13T08:35:02,2023948.8618,2091039.1914,2269962.1808,1987268.2015
2025-05-13T09:31:06,2156509.0932,2025862.422,2242245.0678,1562195.3497
2025-05-13T10:18:00,2226152.3808,2081894.4405,2524077.2804,1619263.3146
2025-05-13T11:18:15,2304969.1442,2260100.7789,2606554.2516,1603062.502
2025-05-13T12:22:00,2256085.4472,2230201.5864,2685651.2975,1682157.5567
2025-05-13T13:16:01,2245919.1113,2325850.7241,2639497.955,1562646.1831
2025-05-13T14:24:15,2167796.8033000003,2251500.9123,2665345.0868,1484975.624
2025-05-13T15:14:19,2172908.2309,2302680.1484,2647050.5843,1469382.2859
2025-05-13T16:19:21,2158766.4153,2223558.1257,2550518.0396,1388421.5758
2025-05-13T17:16:13,2120081.1536000003,2202866.7391,2507833.6529,1426595.1167
2025-05-13T18:16:56,2082090.8596,2235728.6739,2490288.902,1501393.5471
2025-05-13T19:16:14,2050907.4207,2243723.9729999998,2536834.3283,1596490.824
2025-05-13T21:17:45,1983999.7401,2112736.7457,2454821.5124999997,1462598.4806
2025-05-13T23:09:00,1969962.9980000001,2101943.148,2366101.2489,1385896.0136
2025-05-14T00:20:53,1965921.0813000002,2072567.0083,2318388.2287,1410333.3386
2025-05-14T01:17:36,1944246.2240000002,2025637.9661,2290202.5174,1394793.9818
2025-05-14T02:24:21,1938929.9854000001,2023075.2920000001,2280702.7695999998,1359170.2853
2025-05-14T03:17:05,1935066.4547000001,2012079.6563,2326486.1354,1416681.1692000001
2025-05-14T04:22:31,1931267.7817000002,1996322.0335,2309058.4361,1436454.5077
2025-05-14T05:18:28,1927114.7825000002,1968828.4855,2403059.0689,1428392.5165
2025-05-14T06:18:58,1914037.5686,1947043.6618000001,2317985.119,1374885.2241
2025-05-14T07:14:50,1940715.5531000001,1884366.4961,2290046.0555,1384380.3483
2025-05-14T08:33:52,1996059.6709,1890421.6872,2464220.795,1298605.3693
2025-05-14T09:29:10,2039195.1343,2134712.163,2389419.2264,1525281.7475
2025-05-14T10:17:38,2040649.5916,2261770.7156,2431292.6091,1599879.111
2025-05-14T11:18:33,2058684.365,2231421.5184,2479351.1066,1794039.758
2025-05-14T12:21:21,2114780.0262,2229240.4494,2481821.6993,1723900.2695
2025-05-14T13:15:25,2162906.6513,2235807.6602,2429347.7279,1648469.0729
2025-05-14T14:22:07,2098827.0471,2003099.8278,2234186.7535,1694736.3178
2025-05-14T15:14:11,2083737.1323000002,2277060.8055,2629659.7963,1627284.5174
2025-05-14T16:16:30,2054515.1431,2269686.3183999998,2551493.0236,1536333.3106
2025-05-14T17:14:46,2032689.4653,2256269.1093,2461400.0818,1484405.9041
2025-05-14T18:13:58,2018204.5401,2437170.5998,2381790.187,1532265.836
2025-05-14T19:15:08,2034205.9471,2341518.7483,2452939.8499,1526813.403
2025-05-14T21:15:54,2045146.3055,2209167.6181,2280077.3408,1432463.0881
2025-05-14T23:08:26,1990091.5064,2144925.4533,2254560.7075,1397794.8942
2025-05-15T00:20:50,1985834.98,2109589.7949,2220363.6809,1372890.052
2025-05-15T01:18:06,1970590.5017000001,2119006.5982,2232893.8378,1338892.8156
2025-05-15T02:24:58,1960299.7632,2102937.3542,2245653.3199,1363923.9767
2025-05-15T03:17:37,1918656.2972000001,2092867.8579,2285190.9436,1339106.3128
2025-05-15T04:22:55,1942557.3274,2082363.6221,2331759.9611,1373809.4159
2025-05-15T05:18:31,1938676.4416,2074277.8869,2333649.1986000002,1426194.9875
2025-05-15T06:18:49,1929215.8086,2064203.1218,2363215.6337,1305467.913
2025-05-15T07:15:15,1794762.536,2083808.5953,3747609.4023,1284538.6664
2025-05-15T08:33:58,1939675.719,2207901.3414,3584928.9936,1453414.144
2025-05-15T09:27:48,1950079.1798,2168586.7758,3489704.4182,1437496.5785
2025-05-15T10:17:53,1989797.5325000002,2343481.4358,3455453.6873,1442885.9009
2025-05-15T11:17:08,1968997.5289,2431983.7402,3388416.2728999997,1582898.5303
2025-05-15T12:21:41,1962161.0951,2439579.1161,3334554.0217,1547131.6853
2025-05-15T13:15:40,1949392.2962000002,2445275.3814,3305839.4908000003,1508645.3695
2025-05-15T14:23:53,1908668.1449,2420770.0224,3232889.6116,1378076.4686
2025-05-15T15:13:48,1887062.6046,2417112.9634000002,3194682.1727,1271965.1986
2025-05-15T16:19:27,1846870.3903,2418688.9784,3149483.5415,1347582.1224
2025-05-15T17:16:12,1829719.9169,2429551.9092,3143338.8523,1501549.8288
2025-05-15T18:15:53,1769619.6813,2495127.5182,3099138.9123,1572273.7014
2025-05-15T19:16:54,1753432.6549,2444328.0233,3119640.5752000003,1616657.2096
2025-05-15T21:18:37,1757935.0627,2355536.6867,3008154.855,1568621.9928
2025-05-15T23:11:14,1725674.5971000001,2275548.5315,3061909.8969,1629571.0838
2025-05-16T00:21:49,1697839.6482,2259532.9156,3036982.8680999996,1627299.9916
2025-05-16T01:17:56,1685009.7307,2126164.1469,3096015.1544999997,1531612.9471
2025-05-16T02:25:05,1672536.5779,2103699.8533,3085870.2087,1514598.7161
2025-05-16T03:17:15,1668354.5586,2090895.6345,3120663.7511,1561201.0546
2025-05-16T04:22:19,1663681.2227,2077134.2238,3101593.3225,1516822.9664
2025-05-16T05:18:12,1659122.1507,2038794.2516,3125570.4292,1518331.7417
2025-05-16T06:18:39,1633393.5312,2036278.0559,3110170.7726999996,1519823.5359
2025-05-16T07:14:49,1654720.6575,1969965.7491000001,3221782.0043,1191369.7387
2025-05-16T08:33:58,1907300.1101,1999573.679,3616678.7257,1347101.1411
2025-05-16T09:28:41,2119935.869,2254009.7135,3533094.357,1489699.3602
2025-05-16T10:16:46,2052036.6191,2315112.7966,3559607.0521,1420733.0076
2025-05-16T11:16:15,2024633.7667,2252859.1172,3564269.5798,1442078.23
2025-05-16T12:21:04,1944786.1249,2254027.9704,3566470.9108,1433099.9961
2025-05-16T13:14:23,1919579.8588999999,2126564.6757,3521944.8866,1307830.8502
2025-05-16T14:23:12,1849722.0673,2071393.407,3406409.5352000003,1156344.7611
2025-05-16T15:14:18,1840176.5537,2067461.3852,3450070.8377,1152026.023
2025-05-16T16:19:01,1889384.1834,2128000.0051,3401472.468,1235164.2479
2025-05-16T17:15:40,1895716.9438,2082026.8088,3367749.1856,1264134.813
2025-05-16T18:16:03,1847361.2894000001,2191891.4605,3311360.9642000003,1387059.6321
2025-05-16T19:16:03,1827851.0328,2108215.4377,3184583.337,1451757.9186
2025-05-16T21:16:44,1789807.7669,2009536.9952,3061918.4402,1439894.2086
2025-05-16T23:06:10,1722297.2998,2022836.1415,2957385.8948,1496470.5171
2025-05-17T00:19:49,1740463.6671,2101687.9573999997,2910238.5193000003,1542177.5733999999
2025-05-17T01:16:05,1734611.6309,2071558.2776,2922904.0067,1491580.481
2025-05-17T02:21:51,1730147.6641000002,2020211.5547,2983540.6485,1433828.4732
2025-05-17T03:15:20,1724938.0765,1978492.5348,2998290.1677,1472417.67
2025-05-17T04:20:02,1718443.7156,1950728.8466999999,3035027.0693,1521022.8836
2025-05-17T05:16:30,1716386.5597,1918290.7363,3052254.0831,1488048.9872
2025-05-17T06:17:20,1713651.8286,1885046.3361,1747494.4565,1449125.8510999999
2025-05-17T07:13:33,1693184.9785,1977138.7729,1847626.0767,1385554.4489
2025-05-17T08:30:32,1875761.0721,2132937.554,1896271.2228,1310999.2626
2025-05-17T09:23:27,1940526.6722,2046054.1599,2099169.3286,1245996.4821
2025-05-17T10:14:33,2029957.6401,2128309.6033,2115101.3933,1152196.5635
2025-05-17T11:15:42,2123198.756,2214376.8015,2139291.9095,1118528.73
2025-05-17T12:19:19,2162141.8643,2273428.4718,2086821.7879,1071507.8834
2025-05-17T13:14:05,2162036.2166,2396069.913,2116438.2759000002,963902.0268999999
2025-05-17T14:21:33,2072188.5914,2444176.6541,2018973.6934,1007981.3096
2025-05-17T15:13:44,2033991.486,2584672.9869,2059392.608,1069475.2198
2025-05-17T16:17:23,1987028.7152,2539124.3581,1979698.9153,1089796.9572
2025-05-17T17:14:54,1936096.7913,2554665.6996,1898254.9448,1116683.1645
2025-05-17T18:14:59,1880701.5628000002,2481534.506,1810925.6243,1064561.0773
2025-05-17T19:15:13,1793490.5842,2498105.0696,1712385.4937,1029359.151
2025-05-17T21:23:18,1837425.0312,2308947.2387,1605770.195,892076.539
2025-05-17T23:16:10,1820030.8873,2276038.5376999998,1521053.4476,864798.8668
2025-05-18T00:22:56,1858308.0931,2242135.9673,1489696.9745,827923.2868
2025-05-18T01:16:20,1795135.441,2231867.4505,1484956.4465,845879.4124
2025-05-18T02:23:00,1716922.5147,2186239.0973,1412833.3395,779723.0681
2025-05-18T03:15:20,1704381.6038,2158031.5304,1388801.8367,768296.3752
2025-05-18T04:20:14,1701176.0247,2133733.4855,1365433.2945,750074.0831
2025-05-18T05:16:03,1697243.7675,2138213.2007999998,1350345.1622000001,738930.5374
2025-05-18T06:16:57,1669647.4043,2103070.7828,1340027.2114,721222.6832
2025-05-18T07:13:13,1691592.7222,2046523.1885,1319280.9261,669775.0286
2025-05-18T08:30:48,1657998.5057,2077927.7789,1254453.3855,828988.144
2025-05-18T09:24:26,1660256.9717,2119918.8098,1069535.9031,739808.2161
2025-05-18T10:14:37,1645269.7587,2004449.3617999998,1073707.4903,730602.0163
2025-05-18T11:16:09,1620431.4282,1852756.9751,1153135.1796,691369.1733
2025-05-18T12:18:40,1601731.3673,1848634.8691,1192397.4555,719443.4093
2025-05-18T13:14:13,1595561.1777000001,1797383.0068,1196734.2789,690655.5948
2025-05-18T14:21:08,1586182.8605,1723557.5577,1201905.7586,673588.2403000001
2025-05-18T15:13:17,1580272.404,1707358.2248,1172182.9836,676120.4076
2025-05-18T16:18:03,1578081.3183,1674583.8933,1151928.0067,654319.4781
2025-05-18T17:15:14,1578365.417,1617293.4988,1126869.1228,664181.6932
2025-05-18T18:15:27,1618460.5633,1675473.4143,1069537.6116,691834.7129
2025-05-18T19:15:53,1612581.7753,1629892.2649,1047692.2485999999,699552.1921
2025-05-18T21:22:03,1657231.794,1612447.3653,961864.8619,723350.0765
2025-05-18T23:16:50,1652258.0422,1620688.503,943264.5912,747133.4332
2025-05-19T00:25:20,1655833.0135,1642551.1318,1037646.6739,730312.9861
2025-05-19T01:17:39,1643693.645,1627796.4705,909833.7025,706253.6852
2025-05-19T02:25:44,1613242.365,1652548.9465,895368.3574,675698.9622
2025-05-19T03:17:58,1613022.035,1644334.6148,953327.1799999999,660822.1853
2025-05-19T04:24:45,1612296.105,1633071.9493,1042996.1603,643655.1279
2025-05-19T05:19:54,1610801.369,1622279.9052,1084072.8763,629613.5005
2025-05-19T06:19:40,1599906.3184,1595858.2506,1111486.5866999999,611999.6275
2025-05-19T07:15:16,1556057.0736,1525231.3544,1075549.9048,603474.0266
2025-05-19T08:35:29,1617796.9648,1656657.6528,1364433.836,723250.4552
2025-05-19T09:30:29,1761836.3327,2145612.9138,1539436.6186,834911.9155
2025-05-19T10:18:01,1873937.8427,2284974.3587,1648744.6404,1182733.6534
2025-05-19T11:19:23,1998202.0097,2471336.76,1599421.5402,1279207.7312
2025-05-19T12:21:42,2078498.2092,2507542.665,1730258.3946,1394764.9918
2025-05-19T13:15:42,2006715.4803,2485539.9586,1756420.1729,1450924.9337
2025-05-19T14:24:19,2122766.1248,2512319.449,1761424.984,1444855.1024
2025-05-19T15:14:12,2104914.5617,2531110.8126,1809290.2452,1497073.0177
2025-05-19T16:18:53,2064737.9478,2777205.8277,1846308.0261,1558147.8011999999
2025-05-19T17:16:11,1965074.5173,2943562.2076,1812934.9826,1547547.7068
2025-05-19T18:16:42,1938115.3708000001,3012420.8843,1723122.1984,1627395.614
2025-05-19T19:16:24,1898589.808,2929000.2734,1629331.2742,1667379.7147
2025-05-19T21:19:48,1826217.338,2752047.0396,1691943.1603,1524242.0077
2025-05-19T23:11:18,1800300.6559000001,2702923.4165,1590210.6413,1421882.8286000001
2025-05-20T00:21:00,1736760.6097,2684633.3803,1542306.4892,1269178.3274
2025-05-20T01:17:38,1735442.4745,2677278.119,1467783.5417,1338196.5097
2025-05-20T02:25:09,1720982.9573000001,2643531.3424,1447817.797,1293853.185
2025-05-20T03:17:23,1716918.7566,2620651.5274,1437796.8179,1273262.6649
2025-05-20T04:24:07,1712429.0177,2599699.0763,1427961.8287,1250791.5742
2025-05-20T05:19:22,1710805.5486,2530179.3164,1409668.4492,1227402.7081
2025-05-20T06:19:11,1701714.3239,2525484.844,1423249.4263,1186307.3509
2025-05-20T07:15:08,1668701.8947,2312907.0005,1436259.106,1111741.8725
2025-05-20T08:35:34,1685342.0357,2065899.684,1299806.4667,1014190.0247
2025-05-20T09:30:52,1698934.4844,2174907.4204,1317238.8122,1154018.0167
2025-05-20T10:17:43,1740287.6809,2232587.96,1352812.1405,1186785.4557
2025-05-20T11:19:13,1774866.1319,2332269.2093,1415182.67,1275230.5027
2025-05-20T12:21:40,1771003.9541999998,2331356.1936,1400881.233,1245779.6713999999
2025-05-20T13:15:28,1739231.0606,2516027.5489,1375207.5326,1147209.5498
2025-05-20T14:24:04,1715105.467,2394619.5373,1271389.651,1014608.7895
2025-05-20T15:13:48,1780391.1818,2457332.8891,1262219.2427,1157565.5166
2025-05-20T16:19:21,1944808.8133999999,2683380.6883,1386051.5622,1223532.2237
2025-05-20T17:16:11,1895603.659,2798507.317,1452100.6255,1286636.6732
2025-05-20T18:16:11,1888251.004,2767532.8886,1482034.8614,1246845.576
2025-05-20T19:16:01,1888587.3998999998,2763147.3423,1485441.2183,1320324.2108
2025-05-20T21:19:24,1862401.4486,2614650.1345,1356706.7871,1249219.9715
2025-05-20T23:10:43,1849550.4515,2484549.1221,1286316.3626,1133443.7497999999
2025-05-21T00:21:16,1832757.311,2496387.955,1264539.203,1133769.0455
2025-05-21T01:17:37,1816229.3501,2466460.2846,1228837.1066,1126964.8284
2025-05-21T02:25:20,1796358.166,2443807.6696,1195419.5155,1105447.1055
2025-05-21T03:16:58,1793311.8051,2422744.9844,1270570.2963,1089548.6129
2025-05-21T04:23:04,1794775.7509,2408951.3299000002,1242404.9079,1105493.2575
2025-05-21T05:19:11,1792611.4895,2363740.1862,1349421.8414,1089479.5392
2025-05-21T06:19:03,1806924.8089,2319382.2777,1429738.4524,1045301.442
2025-05-21T07:15:08,1801938.1446,2277207.4858,1479900.0006,1087471.0833
2025-05-21T08:34:29,1848254.968,2224633.3197,1590680.0766,967149.597
2025-05-21T09:29:44,1796123.5616000001,2269265.5592,1547865.5964,826287.0229
2025-05-21T10:17:51,1860300.302,2433318.7721,1501784.9004,1048882.8716
2025-05-21T11:19:45,1893315.3717,2494863.3012,1528054.5081,1081733.2682
2025-05-21T12:21:46,1979922.3166,2481830.0840000003,1554377.9252,1172840.1953
2025-05-21T13:15:35,1889471.6675999998,2344692.8707,1481894.6299,1194439.5703
2025-05-21T14:24:30,1885867.666,2329615.2434,1469808.9155,1107875.4185
2025-05-21T15:14:13,1927906.3882,2404082.6736,1492845.2275,1029743.5294
2025-05-21T16:19:01,1881227.4264,2509657.1708,1591115.0803,1020559.9153
2025-05-21T17:16:10,1841400.8383,2477767.8065,1632759.6364,1033860.0341
2025-05-21T18:16:20,1926736.8048,2487339.0648000003,1608146.9512,1073884.0765
2025-05-21T19:16:11,1861553.0358,2469891.4528,1562194.99,1093202.4896
2025-05-21T21:18:30,1766162.6646,2310502.8165,1521757.7577,964067.3982
2025-05-21T23:11:02,1734705.3622,2223003.6001,1445954.0685,954356.8179
2025-05-22T00:22:24,1711786.835,2227963.8783,1436261.8166,968074.0160000001
2025-05-22T01:17:53,1700535.5639000002,2211746.2208,1417831.9992,945850.846
2025-05-22T02:24:45,1690827.3969,2191142.8858,1378283.6332999999,925774.0271
2025-05-22T03:17:16,1687519.8020000001,2173655.846,1386212.2319,897149.6061
2025-05-22T04:22:48,1685634.9459000002,2153624.6044,1400537.4499,923527.1409
2025-05-22T05:18:32,1686092.4125,2107990.5174000002,1425242.4557,916750.7286
2025-05-22T06:18:45,1639749.0455,2220221.1568,1676168.8533,906722.4905
2025-05-22T07:15:38,1659529.2472,2135413.716,1670626.3996,853287.3566
2025-05-22T08:35:16,1486322.3944,2131078.8017,1541976.9964,768318.562
2025-05-22T09:30:03,1604189.8569,2446430.3624,1771362.8567000001,749873.066
2025-05-22T10:17:41,1811012.3676,2410947.5495,1747005.3422,735439.8225
2025-05-22T11:18:56,1830243.0516000001,2429510.3053,1645808.5194,801209.1846
2025-05-22T12:21:38,1810085.0027,2352031.2811,1576265.8891,889667.3872
2025-05-22T13:15:41,1808518.5705,2279300.5903,1480090.1293,936095.6485
2025-05-22T14:23:42,1713344.6351,2265092.8609,1513800.5264,1017412.6234
2025-05-22T15:14:13,1765850.4074000001,2214694.8098999998,1529138.302,1130289.9996
2025-05-22T16:19:30,1724408.9186,2254016.0613,1471758.4238,1140712.0825
2025-05-22T17:16:13,1684772.0592,2399022.5608,1499207.6311,1154379.9288
2025-05-22T18:16:45,1765094.4091,2458303.1106,1453872.2524,1146670.7377
2025-05-22T19:16:10,1762377.7605,2438487.0665,1466421.8802,1089808.9319
2025-05-22T21:18:34,1786378.1389000001,2335669.3427999998,1436242.6461,1069708.4387
2025-05-22T23:10:12,1701566.6472,2497078.8889,1372652.9216,1069575.2915
2025-05-23T00:20:39,1630347.7334,2417675.5474,1342761.6377,1054358.6015
2025-05-23T01:17:39,1597568.2227,2139181.5319,1282540.986,1015216.8027
2025-05-23T02:24:26,1590398.7939000002,2111450.7351,1256804.9398,972255.2755
2025-05-23T03:17:30,1587225.8232,2091021.0521,1249938.2023,946753.6383
2025-05-23T04:22:50,1579731.0488,2196505.1414,1293809.149,931199.1361
2025-05-23T05:18:39,1573350.8631000002,2204754.9449,1422404.3993,946997.3422
2025-05-23T06:18:50,1563648.3725,2130687.5836,1409828.3909,925213.8948
2025-05-23T07:14:57,1505236.1737,2131258.3386,1315423.9795,923432.91
2025-05-23T08:33:40,1676597.9298,2046383.3337,1399610.536,843701.908
2025-05-23T09:27:48,1821665.5268,2383381.1885,1575041.8496,1031442.5425
2025-05-23T10:16:52,1883879.8721,2468144.0474,1517066.9713,1017028.6334
2025-05-23T11:18:09,1928276.474,2507723.6567,1572504.3035,1026116.7886
2025-05-23T12:21:03,2008128.5779000001,2477578.8464,1603383.9675,1031474.1605
2025-05-23T13:16:05,2041923.0405000001,2480324.068,1543180.3039,1048230.7125
2025-05-23T14:22:16,1927072.09,2372656.1752,1465979.3296,1035618.5334
2025-05-23T15:13:58,1906979.7151,2288801.1399,1364926.3566,999364.0915
2025-05-23T16:19:12,1875241.0248,2258775.2732,1390072.2568,1060549.8629
2025-05-23T17:13:56,1860327.1127000002,2224527.886,1333337.6798,1065195.992
2025-05-23T18:16:29,1883257.5966,2233679.4086,1304309.2263,997975.1658
2025-05-23T19:16:25,1848388.9977000002,2156663.7604,1257750.6432,967643.1362
2025-05-23T21:15:39,1856094.2331,2002321.6786,1243130.2468,930817.0631
2025-05-23T23:04:38,1813173.0026,1894474.1772,1205839.221,962931.1836
2025-05-24T00:19:29,1835940.9844,1828285.8153000001,1173642.0153,970433.8517
2025-05-24T01:16:17,1827148.8104,1801105.9229,1151914.523,925477.0511
2025-05-24T02:21:36,1791505.8028000002,1730897.091,1077682.1973,924427.88
2025-05-24T03:15:16,1779893.3585,1713679.1824999999,1145367.9914,954118.3398
2025-05-24T04:19:59,1775460.8355,1698616.1796,1200034.3545,935588.9434
2025-05-24T05:16:29,1760122.2007000002,1741250.8873,1239672.204,928047.5402
2025-05-24T06:16:37,1758960.855,1716596.2737,1232596.2062,892901.1690999999
2025-05-24T07:13:15,1674712.6602,1630791.5044,1336132.8923,742962.8295
